"{'type': 'node', 'id': 6724862817, 'lat': 13.3567689, 'lon': -2.5444186, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Rega', 'operator': 'government'}}"
"{'type': 'node', 'id': 6973957713, 'lat': 13.4021622, 'lon': -2.5938383, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 7911224201, 'lat': 12.5437899, 'lon': -2.7470568, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Kwon', 'operator': 'Public'}}"
"{'type': 'node', 'id': 7914029219, 'lat': 12.4915466, 'lon': -2.7734953, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Nyfou', 'operator': 'Public'}}"
"{'type': 'node', 'id': 7932759797, 'lat': 12.5224404, 'lon': -2.8683396, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Gossina'}}"
"{'type': 'node', 'id': 8196671720, 'lat': 12.365171, 'lon': -3.3040442, 'tags': {'amenity': 'clinic', 'name:en': 'KARO'}}"
"{'type': 'node', 'id': 8196677517, 'lat': 12.2994322, 'lon': -3.5515577, 'tags': {'amenity': 'clinic', 'name': 'CSPS de KARI', 'name:en': 'KARI'}}"
"{'type': 'node', 'id': 8494048576, 'lat': 13.4185041, 'lon': -2.5134109, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Ninga', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8529600017, 'lat': 12.4644944, 'lon': -3.4609729, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie Bankuy', 'opening_hours': 'Mo-Fr 08:00-13:00,16:00-19:00'}}"
"{'type': 'node', 'id': 8878444531, 'lat': 12.1235964, 'lon': -2.241848, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Namanéguéma', 'operator': 'Public'}}"
"{'type': 'node', 'id': 9332927088, 'lat': 12.4730745, 'lon': -3.4635261, 'tags': {'amenity': 'hospital', 'name': 'CMU'}}"
"{'type': 'node', 'id': 9959887217, 'lat': 12.2373948, 'lon': -2.363182, 'tags': {'amenity': 'hospital', 'name': 'CSPS du Secteur 7 de Koudougou', 'opening_hours': '24/7'}}"
