OSM_Data
"{'type': 'node', 'id': 2483017354, 'lat': 6.6227975, 'lon': -5.913364, 'tags': {'addr:city': 'Sinfra', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie de Sinfra'}}"
"{'type': 'node', 'id': 4052762164, 'lat': 5.5724043, 'lon': -6.5927899, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Sainte Delphine'}}"
"{'type': 'node', 'id': 6522757563, 'lat': 6.8708691, 'lon': -6.45301, 'tags': {'addr:suburb': 'Orly', 'amenity': 'doctors', 'contact:phone': '+22506054085', 'healthcare': 'doctor', 'name': 'Infirmerie privé la Grâce', 'opening_hours': 'Mo-Su 08:00-12:00,13:00-19:30', 'operator:type': 'private', 'project:geoloc_unicef': 'yes', 'project:geoloc_unicef:id': 'DAL_005', 'source': 'DigitalGlobe Standard,survey', 'source:date': '2019-05-12'}}"
"{'type': 'node', 'id': 6522757566, 'lat': 6.8742204, 'lon': -6.4529926, 'tags': {'addr:suburb': 'Gbeuli ville', 'amenity': 'doctors', 'contact:email': 'maurelamani@gmail.com', 'contact:mobile': '+22578835304', 'contact:phone': '+22532783615', 'healthcare': 'doctor', 'name': 'Dispensaire urbain de Daloa', 'opening_hours': 'Mo-Su 08:00-12:00,14:00-18:00', 'operator:type': 'public', 'project:geoloc_unicef': 'yes', 'project:geoloc_unicef:id': 'DAL_008', 'source': 'DigitalGlobe Standard,survey', 'source:date': '2019-05-12'}}"
"{'type': 'node', 'id': 6522757567, 'lat': 6.8772115, 'lon': -6.4560986, 'tags': {'addr:suburb': 'Gbeuliville', 'amenity': 'doctors', 'contact:email': 'bantyeric@gmail.com', 'contact:mobile': '+22544824875', 'contact:phone': '+22509313861', 'healthcare': 'doctor', 'name': 'Cabinet médical privé le Major', 'opening_hours': 'Mo-Sa 07:00-12:00,14:00-20:00', 'operator:type': 'private', 'project:geoloc_unicef': 'yes', 'project:geoloc_unicef:id': 'DAL_031', 'source': 'DigitalGlobe Standard,survey', 'source:date': '2019-05-12'}}"
"{'type': 'node', 'id': 6522757568, 'lat': 6.8778519, 'lon': -6.4575423, 'tags': {'addr:suburb': 'Belle ville', 'amenity': 'doctors', 'contact:mobile': '+22545883245', 'contact:phone': '+22545883245', 'healthcare': 'doctor', 'name': 'Infirmerie privé de Belle Ville', 'opening_hours': 'Mo-Sa 07:30-12:00,14:30-19:30', 'operator:type': 'private', 'project:geoloc_unicef': 'yes', 'project:geoloc_unicef:id': 'DAL_003', 'source': 'DigitalGlobe Standard,survey', 'source:date': '2019-05-12'}}"
"{'type': 'node', 'id': 6522757569, 'lat': 6.8798531, 'lon': -6.4574598, 'tags': {'addr:suburb': 'Belle ville', 'amenity': 'clinic', 'contact:email': 'cmsgracedivine@yahoo.fr', 'contact:mobile': '+22547539198', 'contact:phone': '+22532781172', 'healthcare': 'clinic', 'name': 'Clinique médicale Grâce Divine', 'opening_hours': '24/7', 'operator:type': 'private', 'project:geoloc_unicef': 'yes', 'project:geoloc_unicef:id': 'DAL_006', 'source': 'DigitalGlobe Standard,survey', 'source:date': '2019-05-12'}}"
"{'type': 'node', 'id': 6522757570, 'lat': 6.881576, 'lon': -6.4561529, 'tags': {'addr:suburb': 'Soleil 1', 'amenity': 'dentist', 'contact:email': 'koffikouadiopi@yahoo.fr', 'contact:mobile': '+22544317277', 'contact:phone': '+22532782727', 'healthcare': 'dentist', 'name': 'Cabinet Dentaire du Grand Marché', 'opening_hours': 'Mo-Sa 08:00-12:00,14:30-17:30', 'operator:type': 'private', 'project:geoloc_unicef': 'yes', 'project:geoloc_unicef:id': 'DAL_023', 'source': 'DigitalGlobe Standard,survey', 'source:date': '2019-05-12'}}"
"{'type': 'node', 'id': 6523739338, 'lat': 6.8697027, 'lon': -6.4391443, 'tags': {'addr:suburb': 'Abattoir 1', 'amenity': 'doctors', 'contact:mobile': '+22505876082', 'contact:phone': '+22507123341', 'healthcare': 'doctor', 'name': 'Cabinet de soins de santé primaire privé abattoir 1', 'opening_hours': 'Mo-Su 07:30-12:00,14:00-17:00', 'operator:type': 'private', 'project:geoloc_unicef': 'yes', 'project:geoloc_unicef:id': 'DAL_057', 'short_name': 'CSSPP', 'source': 'DigitalGlobe Standard,survey', 'source:date': '2019-05-12'}}"
"{'type': 'node', 'id': 6523739342, 'lat': 6.8573331, 'lon': -6.4376389, 'tags': {'addr:suburb': 'Garage', 'amenity': 'clinic', 'contact:phone': '+22573140833', 'healthcare': 'clinic', 'name': 'Clinique El Rapha', 'opening_hours': '24/7', 'operator:type': 'private', 'project:geoloc_unicef': 'yes', 'project:geoloc_unicef:id': 'DAL_076', 'source': 'DigitalGlobe Standard,survey', 'source:date': '2019-05-12'}}"
"{'type': 'node', 'id': 6523739343, 'lat': 6.8597165, 'lon': -6.4415342, 'tags': {'addr:suburb': 'Garage', 'amenity': 'doctors', 'contact:mobile': '+22505769527', 'contact:phone': '+22507701489', 'healthcare': 'doctor', 'name': 'Cabinet\xa0Médical le Major', 'opening_hours': 'Mo-Su 07:30-19:00', 'operator:type': 'private', 'project:geoloc_unicef': 'yes', 'project:geoloc_unicef:id': 'DAL_098', 'source': 'DigitalGlobe Standard,survey', 'source:date': '2019-05-12'}}"
"{'type': 'node', 'id': 6524004688, 'lat': 6.8946978, 'lon': -6.4506698, 'tags': {'addr:suburb': 'Lobia 1( route de', 'amenity': 'clinic', 'contact:email': 'csmsdaloa@gmail.com', 'contact:mobile': '+22557718311', 'contact:phone': '+22532781418', 'healthcare': 'clinic', 'name': 'Clinique Médicale Solidarité', 'opening_hours': '24/7', 'operator:type': 'private', 'project:geoloc_unicef': 'yes', 'project:geoloc_unicef:id': 'DAL_099', 'short_name': 'CMS', 'source': 'DigitalGlobe Standard,survey', 'source:date': '2019-05-12'}}"
"{'type': 'node', 'id': 6524004692, 'lat': 6.8892923, 'lon': -6.4375001, 'tags': {'addr:suburb': 'Évéchet', 'amenity': 'doctors', 'contact:email': 'cspdaloa@gmail.com', 'contact:mobile': '+22544442221', 'contact:phone': '+22532781895', 'healthcare': 'doctor', 'name': 'Centre de Santé de la Police Nationale', 'opening_hours': '24/7', 'operator:type': 'public', 'project:geoloc_unicef': 'yes', 'project:geoloc_unicef:id': 'DAL_016', 'source': 'DigitalGlobe Standard,survey', 'source:date': '2019-05-12'}}"
"{'type': 'node', 'id': 6524004694, 'lat': 6.8962423, 'lon': -6.4379346, 'tags': {'addr:suburb': 'Tazibouo', 'amenity': 'clinic', 'contact:phone': '+22532780252', 'healthcare': 'clinic', 'name': 'Clinique Antilope', 'opening_hours': '24/7', 'operator:type': 'private', 'project:geoloc_unicef': 'yes', 'project:geoloc_unicef:id': 'DAL_060', 'source': 'DigitalGlobe Standard,survey', 'source:date': '2019-05-12'}}"
"{'type': 'node', 'id': 6524004695, 'lat': 6.9049962, 'lon': -6.436269, 'tags': {'addr:suburb': 'Tazibouo université', 'amenity': 'doctors', 'contact:email': 'cliniquebeatitude@gmail.com', 'contact:phone': '+22559960241', 'healthcare': 'doctor', 'name': 'Centre Médical les Béatitudes', 'opening_hours': '24/7', 'operator:type': 'private', 'project:geoloc_unicef': 'yes', 'project:geoloc_unicef:id': 'DAL_103', 'source': 'DigitalGlobe Standard,survey', 'source:date': '2019-05-12'}}"
"{'type': 'node', 'id': 6524004696, 'lat': 6.9065019, 'lon': -6.4396298, 'tags': {'addr:suburb': 'Tazibouo- Université', 'amenity': 'doctors', 'contact:mobile': '+22532781768', 'contact:phone': '+22532781768', 'healthcare': 'doctor', 'name': 'Service de Santé Universitaire', 'opening_hours': 'Mo-Sa 07:30-19:00', 'operator:type': 'public', 'project:geoloc_unicef': 'yes', 'project:geoloc_unicef:id': 'DAL_086', 'short_name': 'SSU', 'source': 'DigitalGlobe Standard,survey', 'source:date': '2019-05-12'}}"
"{'type': 'node', 'id': 6524024108, 'lat': 6.900974, 'lon': -6.4420156, 'tags': {'addr:suburb': 'Tazibouo', 'amenity': 'clinic', 'contact:mobile': '+22566003200', 'contact:phone': '+22566003200', 'healthcare': 'clinic', 'name': 'Clinique\xa0Médicale Espoir', 'opening_hours': '24/7', 'operator:type': 'private', 'project:geoloc_unicef': 'yes', 'project:geoloc_unicef:id': 'DAL_022', 'source': 'DigitalGlobe Standard,survey', 'source:date': '2019-05-12'}}"
"{'type': 'node', 'id': 6524024109, 'lat': 6.9097039, 'lon': -6.4514215, 'tags': {'addr:suburb': 'Gkokora', 'amenity': 'clinic', 'contact:mobile': '+22547176851', 'contact:phone': '+22548999624', 'healthcare': 'clinic', 'name': 'Clinique Sainte Vie', 'opening_hours': 'Mo-Su 08:00-12:00,12:00-21:00', 'operator:type': 'private', 'project:geoloc_unicef': 'yes', 'project:geoloc_unicef:id': 'DAL_113', 'source': 'DigitalGlobe Standard,survey', 'source:date': '2019-05-12'}}"
"{'type': 'node', 'id': 6524025112, 'lat': 6.8979345, 'lon': -6.4552443, 'tags': {'addr:suburb': 'Lobia', 'amenity': 'doctors', 'contact:mobile': '+22509292395', 'contact:phone': '+22532787216', 'healthcare': 'doctor', 'name': 'Dispensaire Catholique Notre Dame de la Providence', 'opening_hours': 'Mo-Fr 07:30-16:00', 'operator:type': 'private', 'project:geoloc_unicef': 'yes', 'project:geoloc_unicef:id': 'DAL_049', 'source': 'DigitalGlobe Standard,survey', 'source:date': '2019-05-12'}}"
"{'type': 'node', 'id': 6689087885, 'lat': 6.1296797, 'lon': -5.9458828, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie de Gognoa'}}"
"{'type': 'node', 'id': 7101360712, 'lat': 6.4884822, 'lon': -6.5787142, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 7101369263, 'lat': 6.6181552, 'lon': -6.0462339, 'tags': {'amenity': 'hospital', 'fixme': 'confirm location, this is squarely on the road', 'healthcare': 'hospital', 'name': 'Centre de santé de kouetinfla'}}"
"{'type': 'node', 'id': 7101369292, 'lat': 6.652155, 'lon': -5.809276, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Centre de santé'}}"
"{'type': 'node', 'id': 7101381137, 'lat': 6.4888273, 'lon': -6.3907123, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Centre de santé rural'}}"
"{'type': 'node', 'id': 7621924450, 'lat': 6.0484997, 'lon': -6.1031202, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Dispensaire Ahizabre'}}"
"{'type': 'node', 'id': 7621929041, 'lat': 5.673494, 'lon': -6.6446512, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Centre de Santé Rural de Gnippi 2'}}"
"{'type': 'node', 'id': 7621948315, 'lat': 5.7206156, 'lon': -6.6307048, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Dispensaire Rural de Gnakaradigui'}}"
"{'type': 'node', 'id': 7636340256, 'lat': 6.4868152, 'lon': -6.5935978, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Hadassa', 'phone': '87876239'}}"
"{'type': 'node', 'id': 7644565387, 'lat': 6.4946708, 'lon': -6.6333707, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Centre de sante'}}"
"{'type': 'node', 'id': 7716901653, 'lat': 6.6398966, 'lon': -5.6557391, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Centre de Santé Rural de Kayeta'}}"
"{'type': 'node', 'id': 7716903225, 'lat': 6.6502078, 'lon': -5.6095916, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Centre de Santé Urbain de Kononfla'}}"
"{'type': 'node', 'id': 7869376758, 'lat': 6.4787581, 'lon': -5.7062843, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Centre de Santé de Guepahouo'}}"
"{'type': 'node', 'id': 9407863783, 'lat': 6.1170399, 'lon': -5.933423, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'PMI Garahio'}}"
"{'type': 'node', 'id': 9422900026, 'lat': 6.1075955, 'lon': -5.9229814, 'tags': {'healthcare': 'laboratory', 'name': 'Copharmed'}}"
"{'type': 'node', 'id': 9480626208, 'lat': 6.1230724, 'lon': -5.934959, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Centre anti tuberculeux (CAT)'}}"
"{'type': 'node', 'id': 9714338052, 'lat': 6.1128817, 'lon': -5.9350467, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'PARMACIE NOTRE DAME IMMACULE CONCEPTION'}}"
"{'type': 'node', 'id': 9798106337, 'lat': 6.1143214, 'lon': -5.9343628, 'tags': {'healthcare': 'yes', 'name': 'Cabinet médical centre régional de diagnostic'}}"
"{'type': 'node', 'id': 10109216863, 'lat': 6.5208532, 'lon': -6.7589732, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 11508553140, 'lat': 6.1249545, 'lon': -5.954753, 'tags': {'healthcare': 'laboratory', 'name': 'LABOREX'}}"
"{'type': 'node', 'id': 11508553141, 'lat': 6.1199982, 'lon': -5.9673818, 'tags': {'healthcare': 'laboratory', 'name': 'TEDIS PHARMA'}}"
"{'type': 'node', 'id': 11545588169, 'lat': 6.8923649, 'lon': -6.4487542, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Groupe médical haniel'}}"
"{'type': 'node', 'id': 11563886704, 'lat': 6.3517634, 'lon': -5.9422659, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Centre de santé rural de Zebizekou'}}"
"{'type': 'node', 'id': 11722108469, 'lat': 6.1313847, 'lon': -5.9412284, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinique le samaritain'}}"
"{'type': 'node', 'id': 11736769526, 'lat': 6.117885, 'lon': -5.9376406, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie garahio'}}"
"{'type': 'node', 'id': 11979372069, 'lat': 6.9007883, 'lon': -6.4527501, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Groupe Médical Hanniel'}}"
"{'type': 'node', 'id': 12083906564, 'lat': 6.3083339, 'lon': -5.9386864, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Dispensaire de Ouragahio'}}"
