OSM_Data
"{'type': 'node', 'id': 1825438768, 'lat': -22.1606207, 'lon': -46.0421467, 'tags': {'amenity': 'hospital', 'emergency': 'yes', 'name': 'Pronto Atendimento'}}"
"{'type': 'node', 'id': 11822073832, 'lat': -22.2234102, 'lon': -45.9290536, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Clínica Vaz'}}"
"{'type': 'node', 'id': 11822088814, 'lat': -22.2213933, 'lon': -45.9312704, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Clínica Luria'}}"
"{'type': 'node', 'id': 11822097089, 'lat': -22.223978, 'lon': -45.9233724, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'level': '1', 'name': 'Corpus Vacinas'}}"
"{'type': 'node', 'id': 11822098026, 'lat': -22.2244366, 'lon': -45.923489, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Medical Center'}}"
"{'type': 'node', 'id': 11822098027, 'lat': -22.2234219, 'lon': -45.9268298, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Consultório Odontológico Costa'}}"
"{'type': 'node', 'id': 11822103111, 'lat': -22.2228278, 'lon': -45.9289859, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Santa Sara'}}"
"{'type': 'node', 'id': 11822103966, 'lat': -22.2244665, 'lon': -45.9258969, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Andréia Rezende Pediatria'}}"
"{'type': 'node', 'id': 11822114686, 'lat': -22.2231928, 'lon': -45.9294681, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Lessa'}}"
"{'type': 'node', 'id': 11825105949, 'lat': -22.2287079, 'lon': -45.9346312, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Uniodonto'}}"
"{'type': 'node', 'id': 11825106206, 'lat': -22.2317471, 'lon': -45.9358471, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Biofarma'}}"
"{'type': 'node', 'id': 11825110414, 'lat': -22.2308085, 'lon': -45.9357348, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogaria São Paulo'}}"
"{'type': 'node', 'id': 11825113676, 'lat': -22.2283935, 'lon': -45.9342097, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Nabak & Castro'}}"
"{'type': 'node', 'id': 11825115026, 'lat': -22.2311141, 'lon': -45.9355211, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Desconto Farma'}}"
"{'type': 'node', 'id': 11918617926, 'lat': -21.9764132, 'lon': -46.7983512, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Oftalmoclínica Arrigucci'}}"
"{'type': 'node', 'id': 11948388103, 'lat': -22.2745463, 'lon': -46.1658038, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Ultra Popular'}}"
"{'type': 'node', 'id': 11953699880, 'lat': -22.2363532, 'lon': -45.9360049, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farma Fênix 24h'}}"
"{'type': 'node', 'id': 11981595126, 'lat': -22.0708496, 'lon': -46.5722288, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Instituto Pro Vitta'}}"
"{'type': 'node', 'id': 12065327907, 'lat': -22.223055, 'lon': -45.9252468, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 12102746888, 'lat': -22.236737, 'lon': -45.9373203, 'tags': {'healthcare': 'laboratory', 'name': 'Imune'}}"
"{'type': 'node', 'id': 12102851133, 'lat': -21.7862721, 'lon': -46.5657692, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Santa Cecília'}}"
"{'type': 'node', 'id': 12102860758, 'lat': -21.7868798, 'lon': -46.5459993, 'tags': {'amenity': 'pharmacy', 'brand': 'Drogasil', 'brand:wikidata': 'Q5308185', 'healthcare': 'pharmacy', 'name': 'Drogasil', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 12136647230, 'lat': -21.1871175, 'lon': -46.9855392, 'tags': {'healthcare': 'yes', 'name': 'CAPS'}}"
"{'type': 'node', 'id': 12169760114, 'lat': -22.2334469, 'lon': -45.9401993, 'tags': {'healthcare': 'physiotherapist', 'name': 'Micaela Scodeler'}}"
"{'type': 'node', 'id': 12241613248, 'lat': -22.2252159, 'lon': -45.9353129, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor'}}"
"{'type': 'node', 'id': 12242156776, 'lat': -22.2316454, 'lon': -45.9317318, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Multyclin'}}"
"{'type': 'node', 'id': 12242162171, 'lat': -22.2321174, 'lon': -45.9312234, 'tags': {'healthcare': 'laboratory', 'name': 'Lab Vida'}}"
"{'type': 'node', 'id': 12297572738, 'lat': -22.2324974, 'lon': -45.9330165, 'tags': {'healthcare': 'sample_collection', 'name': 'Methodos'}}"
"{'type': 'node', 'id': 12299462834, 'lat': -22.2585631, 'lon': -45.9303733, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'ophthalmology', 'name': 'Oculare'}}"
"{'type': 'node', 'id': 12400774686, 'lat': -22.2288495, 'lon': -45.935364, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Ranulpho Giacomelli Jr'}}"
"{'type': 'node', 'id': 12415954312, 'lat': -22.2265994, 'lon': -45.9257192, 'tags': {'healthcare': 'physiotherapist', 'name': 'Solares'}}"
"{'type': 'node', 'id': 12415967014, 'lat': -22.225807, 'lon': -45.9263139, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'dermatology', 'name': 'Dapelle'}}"
"{'type': 'node', 'id': 12415967422, 'lat': -22.2271729, 'lon': -45.926506, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Clínica Spirare'}}"
"{'type': 'node', 'id': 12415975879, 'lat': -22.226563, 'lon': -45.9255846, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Oliveira'}}"
"{'type': 'node', 'id': 12415982012, 'lat': -22.2271318, 'lon': -45.9269583, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Clínica de Alercologia'}}"
"{'type': 'node', 'id': 12430483002, 'lat': -22.2285312, 'lon': -45.9301233, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'FF Centro Médico'}}"
"{'type': 'node', 'id': 12498957478, 'lat': -22.2253965, 'lon': -45.9315251, 'tags': {'healthcare': 'laboratory', 'name': 'Corpus Medicina Diagnóstica'}}"
"{'type': 'node', 'id': 12499021259, 'lat': -22.2253302, 'lon': -45.9314846, 'tags': {'healthcare': 'laboratory', 'name': 'Méthodos Laboratório'}}"
