OSM_Data
"{'type': 'node', 'id': 2132994392, 'lat': 12.2510082, 'lon': -2.374349, 'tags': {'amenity': 'pharmacy', 'name': 'Kuilig Nooré', 'source': 'openstreetmap'}}"
"{'type': 'node', 'id': 11980325329, 'lat': 12.4992429, 'lon': -1.8269974, 'tags': {'amenity': 'hospital', 'name': 'CSPS', 'operator': 'Public'}}"
"{'type': 'node', 'id': 11990844787, 'lat': 12.5294995, 'lon': -1.7723179, 'tags': {'amenity': 'hospital', 'name': 'Centre Médical', 'operator': 'Public'}}"
"{'type': 'node', 'id': 12012254857, 'lat': 12.4608521, 'lon': -1.7350674, 'tags': {'amenity': 'hospital', 'name': 'CSPS', 'operator': 'Public'}}"
"{'type': 'node', 'id': 12040285649, 'lat': 12.4596827, 'lon': -1.7777118, 'tags': {'amenity': 'hospital', 'name': 'CSPS', 'operator': 'Public'}}"
"{'type': 'node', 'id': 12050116106, 'lat': 12.4155416, 'lon': -1.8114017, 'tags': {'amenity': 'hospital', 'name': 'CSPS', 'operator': 'Public'}}"
"{'type': 'node', 'id': 12053724274, 'lat': 12.4169784, 'lon': -1.7455669, 'tags': {'amenity': 'hospital', 'name': 'Dispensaire', 'operator': 'Public'}}"
"{'type': 'node', 'id': 12097805775, 'lat': 12.5553581, 'lon': -1.8877991, 'tags': {'amenity': 'hospital', 'name': 'CSPS', 'operator': 'Public'}}"
"{'type': 'node', 'id': 12098622676, 'lat': 12.5679991, 'lon': -1.8581741, 'tags': {'amenity': 'hospital', 'name': 'CSPS', 'operator': 'Public'}}"
"{'type': 'node', 'id': 12142220491, 'lat': 12.6127986, 'lon': -1.8714617, 'tags': {'amenity': 'hospital', 'name': 'Dispensaire', 'operator': 'Public'}}"
"{'type': 'node', 'id': 12160353014, 'lat': 12.4397969, 'lon': -1.943754, 'tags': {'amenity': 'hospital', 'name': 'CSPS', 'operator': 'Public'}}"
"{'type': 'node', 'id': 12168937692, 'lat': 12.3179175, 'lon': -1.9104221, 'tags': {'amenity': 'hospital', 'name': 'CSPS', 'operator': 'Public'}}"
"{'type': 'node', 'id': 12180940401, 'lat': 12.3043995, 'lon': -1.8350078, 'tags': {'amenity': 'hospital', 'name': 'CSPS', 'operator': 'Public'}}"
