OSM_Data
"{'type': 'node', 'id': 36700086, 'lat': 47.8722569, 'lon': 16.1295187, 'tags': {'addr:city': 'Markt Piesting', 'addr:country': 'AT', 'addr:housenumber': '14', 'addr:postcode': '2753', 'addr:street': 'Wöllersdorfer Straße', 'amenity': 'pharmacy', 'contact:phone': '+43 2633 42269', 'dispensing': 'yes', 'name': 'Apotheke Zum heiligen Leonhard', 'opening_hours': 'Mo-Fr 08:00-12:00,14:00-18:00;Sa 08:00-12:00'}}"
"{'type': 'node', 'id': 331459714, 'lat': 48.2408157, 'lon': 16.335085, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '62', 'addr:postcode': '1190', 'addr:street': 'Krottenbachstraße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': 'krim@doskar.at', 'healthcare': 'pharmacy', 'name': 'Krim-Apotheke', 'opening_hours': 'Mo-Th 08:00-19:00; Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 3682202', 'website': 'https://www.doskar.at/de/apotheken.html', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 331466730, 'lat': 48.245538, 'lon': 16.3422513, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '1', 'addr:postcode': '1190', 'addr:street': 'Sieveringer Straße', 'amenity': 'pharmacy', 'check_date:opening_hours': '2024-11-14', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'St. Severinus-Apotheke', 'opening_hours': 'Mo-Fr 08:00-19:00; Sa 08:00-12:00', 'phone': '+43 1 3201302', 'website': 'http://www.severinus.at', 'wheelchair': 'no'}}"
"{'type': 'node', 'id': 331627493, 'lat': 48.1914211, 'lon': 16.3270288, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '190', 'addr:postcode': '1150', 'addr:street': 'Mariahilfer Straße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': 'hl.martha.apo@aon.at', 'healthcare': 'pharmacy', 'name': 'Apotheke ""Zur heiligen Martha""', 'opening_hours': 'Mo,We 08:00-18:00; Tu,Th,Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 8932589', 'website': 'https://www.zur-heiligen-martha.at/', 'wheelchair': 'limited'}}"
"{'type': 'node', 'id': 331628349, 'lat': 48.1913724, 'lon': 16.3298575, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '195', 'addr:postcode': '1150', 'addr:street': 'Mariahilfer Straße', 'amenity': 'pharmacy', 'check_date:opening_hours': '2021-08-09', 'dispensing': 'yes', 'email': 'info@die-andere-apo.at', 'healthcare': 'pharmacy', 'name': 'Dreifaltigkeits-Apotheke', 'opening_hours': 'Mo,We 08:00-19:00; Tu,Th-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 8936300', 'website': 'https://www.die-andere-apo.at/'}}"
"{'type': 'node', 'id': 331629432, 'lat': 48.1892513, 'lon': 16.3355377, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '16', 'addr:postcode': '1150', 'addr:street': 'Sechshauser Straße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Apotheke ""Zum Erzengel Michael""', 'phone': '+43 (1) 8936771'}}"
"{'type': 'node', 'id': 331631049, 'lat': 48.2001686, 'lon': 16.3373637, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '19', 'addr:postcode': '1150', 'addr:street': 'Neubaugürtel', 'amenity': 'pharmacy', 'check_date:opening_hours': '2022-10-04', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Apotheke ""Zur heiligen Anna""', 'opening_hours': 'Mo-Fr 08:00-12:30,14:00-18:30; Sa 08:00-12:30', 'phone': '+43 1 9823606'}}"
"{'type': 'node', 'id': 331633049, 'lat': 48.1863989, 'lon': 16.3243735, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '104', 'addr:postcode': '1150', 'addr:street': 'Sechshauser Straße', 'amenity': 'pharmacy', 'check_date': '2024-12-03', 'dispensing': 'yes', 'email': 'office@coronaapo.at', 'healthcare': 'pharmacy', 'name': 'Apotheke ""Zur heiligen Corona""', 'opening_hours': 'Mo-Fr 08:00-12:00, 14:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 8936026', 'website': 'https://coronaapo.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 331634090, 'lat': 48.1873623, 'lon': 16.3309012, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '41', 'addr:postcode': '1150', 'addr:street': 'Sechshauser Straße', 'amenity': 'pharmacy', 'check_date:opening_hours': '2024-11-01', 'dispensing': 'yes', 'email': 'office@apomariazell.at', 'fax': '+43 1 8920743', 'name': 'Apotheke ""Zur Mariazell""', 'opening_hours': 'Mo-Fr 08:00-12:00,14:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 8932391', 'website': 'http://www.apomariazell.at', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 331635093, 'lat': 48.2046519, 'lon': 16.3285154, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '31', 'addr:postcode': '1150', 'addr:street': 'Gablenzgasse', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': 'lindwurm.apotheke@aon.at', 'healthcare': 'pharmacy', 'name': 'Lindwurm-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 9822421', 'website': 'https://www.lindwurm-apo.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 331635640, 'lat': 48.1942954, 'lon': 16.3181508, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '102', 'addr:postcode': '1150', 'addr:street': 'Goldschlagstraße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'St. Rudolf-Apotheke', 'opening_hours': 'Mo-Fr 08:00-24:00,14:00-18:00; Sa 08:00-12:00', 'phone': '+43 (1) 9824382'}}"
"{'type': 'node', 'id': 331785411, 'lat': 48.2122114, 'lon': 16.3096363, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '4', 'addr:postcode': '1160', 'addr:street': 'Stillfriedplatz', 'amenity': 'pharmacy', 'check_date': '2024-07-21', 'check_date:opening_hours': '2024-07-21', 'dispensing': 'yes', 'drive_through': 'no', 'email': 'office@antonius-apotheke.at', 'healthcare': 'pharmacy', 'name': 'Antonius-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'operator': 'Mag. pharm. Dragan Jovancevic KG', 'payment:mastercard': 'yes', 'payment:visa': 'yes', 'phone': '+43 1 4931349', 'website': 'https://antonius-apotheke.at/', 'wheelchair': 'no'}}"
"{'type': 'node', 'id': 331832736, 'lat': 48.2105603, 'lon': 16.3053492, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '53', 'addr:postcode': '1160', 'addr:street': 'Maroltingergasse', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': 'alte.remise@apohofer.at', 'healthcare': 'pharmacy', 'name': 'Alte Remise', 'note': 'Auf dem Wiener Stadtplan ist die Hausnummer 53 falsch eingezeichnet! Das hier ist die korrekte Position der Apotheke.', 'opening_hours': 'Mo-Fr 08:00-19:00; Sa 08:00-18:00', 'phone': '+43 1 4941492', 'website': 'https://alteremise.apotheke.wien/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 331840300, 'lat': 48.2116577, 'lon': 16.3191331, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '14', 'addr:postcode': '1160', 'addr:street': 'Schuhmeierplatz', 'amenity': 'pharmacy', 'check_date:opening_hours': '2024-10-26', 'dispensing': 'yes', 'email': 'office@aposchuhmeierplatz.at', 'healthcare': 'pharmacy', 'name': 'Apotheke am Schuhmeierplatz', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 4863374', 'website': 'http://www.aposchuhmeierplatz.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 332309215, 'lat': 48.2291306, 'lon': 16.3455287, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '27', 'addr:postcode': '1180', 'addr:street': 'Michaelerstraße', 'description': 'Andrea Marius: Mo. & Fr. Vormittag; Ulrike Ralis: +43\xa0650 9444900', 'healthcare': 'physiotherapist', 'name': 'Physio am Eck', 'opening_hours': 'Mo-Fr 09:00-12:00; PH closed', 'phone': '+43 650 9444900;+43 650 4804840', 'website': 'https://physioameck.at'}}"
"{'type': 'node', 'id': 332614624, 'lat': 48.2692797, 'lon': 16.4411137, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '30', 'addr:postcode': '1210', 'addr:street': 'Jerusalemgasse', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': 'info@agnes-apotheke.at', 'healthcare': 'pharmacy', 'name': 'Agnes-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 2571271', 'website': 'https://www.agnes-apotheke.at/'}}"
"{'type': 'node', 'id': 332615601, 'lat': 48.2668732, 'lon': 16.4479282, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '1a', 'addr:postcode': '1210', 'addr:street': 'Kürschnergasse', 'amenity': 'pharmacy', 'check_date': '2024-01-24', 'dispensing': 'yes', 'email': 'info@apo21.at', 'name': 'Apotheke 21', 'opening_hours': 'Mo-We,Fr 08:00-18:00; Th 08:00-19:00; Sa 08:00-12:00', 'phone': '+43 1 8903228', 'website': 'https://www.apo21.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 332671311, 'lat': 48.2629288, 'lon': 16.4006122, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '37', 'addr:postcode': '1210', 'addr:street': 'Brünner Straße', 'amenity': 'pharmacy', 'check_date:opening_hours': '2024-08-05', 'dispensing': 'yes', 'email': 'office@rosen-apotheke.co.at', 'healthcare': 'pharmacy', 'name': 'Rosen-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 2781313'}}"
"{'type': 'node', 'id': 332813824, 'lat': 48.2681334, 'lon': 16.3920207, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '81', 'addr:postcode': '1210', 'addr:street': 'Prager Straße', 'amenity': 'pharmacy', 'check_date:opening_hours': '2024-11-22', 'dispensing': 'yes', 'email': 'schutzengel@doskar.at', 'healthcare': 'pharmacy', 'name': 'Apotheke ""Zum Schutzengel""', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 2711662', 'website': 'https://www.doskar.at/de/apotheken.html', 'wheelchair': 'no'}}"
"{'type': 'node', 'id': 332814529, 'lat': 48.2550129, 'lon': 16.3954692, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '20', 'addr:postcode': '1210', 'addr:street': 'Floridsdorfer Hauptstraße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': 'blauedonau@utanet.at', 'name': 'Apotheke ""Zur blauen Donau""', 'opening_hours': 'Mo-Fr 08:00-12:00,14:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 2781225', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 332816447, 'lat': 48.2541284, 'lon': 16.4106125, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '22', 'addr:postcode': '1210', 'addr:street': 'Donaufelder Straße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': 'service@mariazeller-muttergottes.at', 'healthcare': 'pharmacy', 'level': '0', 'name': 'Apotheke ""Zur Mariazeller Muttergottes""', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 2711187', 'website': 'https://www.mariazeller-muttergottes.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 332818066, 'lat': 48.2932502, 'lon': 16.3879744, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '64', 'addr:postcode': '1210', 'addr:street': 'Rußbergstraße', 'amenity': 'pharmacy', 'check_date:opening_hours': '2024-02-04', 'dispensing': 'yes', 'name': 'Danubia-Apotheke', 'opening_hours:signed': 'no', 'phone': '+43 (1) 2921386'}}"
"{'type': 'node', 'id': 332819114, 'lat': 48.253264, 'lon': 16.4206521, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '99', 'addr:postcode': '1210', 'addr:street': 'Donaufelder Straße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'drive_through': 'no', 'email': 'info@donau-apo-wien.at', 'healthcare': 'pharmacy', 'name': 'Donau Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 2569797', 'website': 'https://donau-apo-wien.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 332820989, 'lat': 48.2771844, 'lon': 16.3877114, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '3', 'addr:postcode': '1210', 'addr:street': 'Autokaderstraße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': 'office@floridus-apotheke.at', 'name': 'Floridus-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 2719472', 'website': 'https://www.floridus-apotheke.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 332827469, 'lat': 48.2618642, 'lon': 16.3880189, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '66-94', 'addr:postcode': '1210', 'addr:street': 'Jedleseer Straße', 'amenity': 'pharmacy', 'check_date:opening_hours': '2021-10-24', 'dispensing': 'yes', 'email': 'office@humanitas.co.at', 'healthcare': 'pharmacy', 'name': 'Humanitas-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 2708839', 'website': 'https://www.humanitas.co.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 332829504, 'lat': 48.2774703, 'lon': 16.4228927, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '89', 'addr:postcode': '1210', 'addr:street': 'Ruthnergasse', 'amenity': 'pharmacy', 'check_date:opening_hours': '2023-07-25', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Marco-Polo-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 (1) 2927972', 'website': 'https://www.marcopolo-apo.at/'}}"
"{'type': 'node', 'id': 332833129, 'lat': 48.2878091, 'lon': 16.4482356, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '332', 'addr:postcode': '1210', 'addr:street': 'Gerasdorfer Straße', 'amenity': 'pharmacy', 'contact:phone': '+43 (1) 2928942', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Nordrand Apotheke', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 333294109, 'lat': 48.2090586, 'lon': 16.3724142, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '8a', 'addr:postcode': '1010', 'addr:street': 'Stephansplatz', 'amenity': 'pharmacy', 'check_date': '2022-09-09', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Alte Feldapotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 (1) 5336571', 'website': 'http://www.altefeldapotheke.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 333302663, 'lat': 48.2066729, 'lon': 16.3695546, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '6', 'addr:postcode': '1010', 'addr:street': 'Plankengasse', 'amenity': 'pharmacy', 'check_date:opening_hours': '2024-12-17', 'dispensing': 'yes', 'email': 'info@apoleo.wien', 'healthcare': 'pharmacy', 'name': 'Alte Leopoldsapotheke', 'opening_hours': 'Mo-Sa 08:00-18:00', 'phone': '+43 1 5121381', 'website': 'https://www.alte-leopoldsapotheke.at'}}"
"{'type': 'node', 'id': 333302666, 'lat': 48.2085306, 'lon': 16.3674367, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '11', 'addr:postcode': '1010', 'addr:street': 'Kohlmarkt', 'amenity': 'pharmacy', 'check_date': '2024-10-18', 'check_date:opening_hours': '2024-10-18', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Zum goldenen Hirschen', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 5339074', 'wheelchair': 'limited', 'wikidata': 'Q229586', 'wikipedia': 'de:Zum goldenen Hirschen (Apotheke)'}}"
"{'type': 'node', 'id': 333307243, 'lat': 48.2079404, 'lon': 16.3710789, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '7', 'addr:postcode': '1010', 'addr:street': 'Graben', 'amenity': 'pharmacy', 'check_date': '2024-09-21', 'check_date:opening_hours': '2022-07-10', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Graben-Apotheke ""Zum schwarzen Bären""', 'opening_hours': 'Mo-Sa 08:00-18:00', 'phone': '+43 1 5124724', 'website': 'https://grabenwien.at/shops/graben-apotheke/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 333643929, 'lat': 48.2440047, 'lon': 16.3805256, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '52', 'addr:postcode': '1200', 'addr:street': 'Engerthstraße', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Apotheke Aurora', 'opening_hours': 'Mo-Fr 08:00-13:00,14:00-18:00; Sa 08:00-12:00', 'wheelchair': 'limited', 'wheelchair:description': 'Diese Filiale ist in den Milleniumtower ungezogen.'}}"
"{'type': 'node', 'id': 333678196, 'lat': 47.7161285, 'lon': 16.187443, 'tags': {'amenity': 'doctors', 'description:de': 'Praktischer Arzt', 'description:en': 'general practitioner', 'healthcare': 'doctor', 'name': 'Dr. Christian Seitelberger', 'phone': '+43 2627 82149'}}"
"{'type': 'node', 'id': 334500155, 'lat': 48.2675704, 'lon': 16.3982996, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '1', 'addr:postcode': '1210', 'addr:street': 'Ignaz-Köck-Straße', 'addr:unit': '110', 'amenity': 'pharmacy', 'check_date': '2024-08-01', 'check_date:opening_hours': '2024-08-01', 'dispensing': 'yes', 'email': 'office@scn-apotheke.at', 'healthcare': 'pharmacy', 'level': '0', 'name': 'SCN-Apotheke', 'opening_hours': 'Mo-Sa 08:00-18:00', 'phone': '+43 1 2719031', 'website': 'https://www.scn-apotheke.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 334501193, 'lat': 48.2725133, 'lon': 16.4459467, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '9', 'addr:postcode': '1210', 'addr:street': 'Kürschnergasse', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': 'info@annaapo.at', 'healthcare': 'pharmacy', 'name': 'St. Anna-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 2598513', 'website': 'https://www.annaapo.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 334638970, 'lat': 48.2109366, 'lon': 16.3379824, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '4', 'addr:postcode': '1160', 'addr:street': 'Neulerchenfelder Straße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'drive_through': 'no', 'email': 'info@apozumpapst.at', 'healthcare': 'pharmacy', 'name': 'Apotheke ""Zum Papst""', 'opening_hours': 'Sa 08:00-12:00; Mo-Fr 08:00-18:00', 'phone': '+43 (1) 4062425', 'website': 'https://www.apozumpapst.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 334639902, 'lat': 48.2092367, 'lon': 16.3245525, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '71', 'addr:postcode': '1160', 'addr:street': 'Hasnerstraße', 'amenity': 'pharmacy', 'check_date': '2023-04-21', 'dispensing': 'yes', 'email': 'office@mariatrost-apotheke.at', 'healthcare': 'pharmacy', 'name': 'Zur Maria Trost', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 4921093', 'website': 'https://www.mariatrost-apotheke.at/', 'wheelchair': 'no'}}"
"{'type': 'node', 'id': 334640883, 'lat': 48.2175309, 'lon': 16.3102332, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '76', 'addr:postcode': '1160', 'addr:street': 'Wilhelminenstraße', 'amenity': 'pharmacy', 'check_date': '2024-08-04', 'dispensing': 'yes', 'email': 'mail@falken-apotheke.at', 'name': 'Falken-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 4863160', 'website': 'http://www.falken-apotheke.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 334685913, 'lat': 48.2182934, 'lon': 16.4714155, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '126', 'addr:postcode': '1220', 'addr:street': 'Langobardenstraße', 'amenity': 'pharmacy', 'check_date': '2024-01-18', 'contact:email': 'langobardenapotheke@aon.at', 'contact:website': 'https://www.langobardenapotheke.at/', 'dispensing': 'yes', 'drive_through': 'no', 'healthcare': 'pharmacy', 'name': 'Langobarden Apotheke', 'opening_hours': 'Mo,We,Fr 08:00-19:00; Tu,Th 08:00-18:00; Sa 08:00-12:00', 'operator': 'Mag. pharm. Schanab', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 334714832, 'lat': 48.2167225, 'lon': 16.4891995, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '4A', 'addr:postcode': '1220', 'addr:street': 'Groß-Enzersdorfer Straße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': 'info@apo-aspern.at', 'fax': '+43 1 283 04 81', 'healthcare': 'pharmacy', 'name': 'Apotheke „Zum Löwen von Aspern“', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 282 13 82', 'website': 'https://www.apo-aspern.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 335468275, 'lat': 47.9495347, 'lon': 16.2860907, 'tags': {'addr:city': 'Teesdorf', 'addr:housenumber': '32b', 'addr:postcode': '2524', 'addr:street': 'Wiener Neustädter Straße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'die Apoteeke in Teesdorf', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00; PH off', 'phone': '+43 2253 80540', 'post_office': 'post_partner', 'short_name': 'die Apoteeke', 'website': 'http://apoteesdorf.at'}}"
"{'type': 'node', 'id': 335538431, 'lat': 48.2078093, 'lon': 16.3170919, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '99', 'addr:postcode': '1160', 'addr:street': 'Herbststraße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'name': 'Herbst-Apotheke', 'opening_hours': 'Mo-Fr 08:00-12:00,14:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 4931794'}}"
"{'type': 'node', 'id': 335541384, 'lat': 48.2102342, 'lon': 16.3284075, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '62', 'addr:postcode': '1160', 'addr:street': 'Thaliastraße', 'amenity': 'pharmacy', 'check_date': '2024-12-13', 'check_date:opening_hours': '2024-12-13', 'dispensing': 'yes', 'email': 'office@richardwagnerapo.at', 'name': 'Richard-Wagner-Apotheke', 'opening_hours': 'Mo-Sa 08:00-18:00', 'phone': '+43 1 4864217', 'website': 'http://www.richardwagnerapo.at', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 335551207, 'lat': 48.2201663, 'lon': 16.3067556, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '4', 'addr:postcode': '1160', 'addr:street': 'Nietzscheplatz', 'amenity': 'pharmacy', 'check_date': '2024-11-20', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Sandleiten-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'payment:cash': 'yes', 'payment:credit_cards': 'yes', 'payment:debit_cards': 'yes', 'phone': '+43 (1) 4862143', 'website': 'https://www.sandleiten-apotheke.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 335553047, 'lat': 48.2143845, 'lon': 16.3343126, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '39', 'addr:postcode': '1160', 'addr:street': 'Ottakringer Straße', 'amenity': 'pharmacy', 'check_date:opening_hours': '2021-01-26', 'dispensing': 'yes', 'email': 'office@stern-apotheke.at', 'fax': '+43 (1) 406 75 71 15', 'healthcare': 'pharmacy', 'name': 'Stern-Apotheke', 'opening_hours': 'Sa 08:00-12:00; Mo-Fr 08:00-19:00', 'phone': '+43 (1) 4067571', 'website': 'http://www.stern-apotheke.at', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 335554786, 'lat': 48.2134351, 'lon': 16.3145008, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '176', 'addr:postcode': '1160', 'addr:street': 'Ottakringer Straße', 'amenity': 'pharmacy', 'check_date:opening_hours': '2024-11-02', 'dispensing': 'yes', 'email': 'office@wilhelminen-apotheke.at', 'name': 'Wilhelminen-Apotheke', 'opening_hours': 'Mo-Th 08:00-19:00; Fr 08:00-18:00; Sa 08:00-12:00', 'opening_hours:signed': 'no', 'phone': '+43 1 4863172', 'website': 'https://www.wilhelminen-apotheke.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 335610480, 'lat': 48.1460914, 'lon': 16.3919957, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '2', 'addr:postcode': '1100', 'addr:street': 'Alma-Rosé-Gasse', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': 'info@alauda-apotheke.at', 'healthcare': 'pharmacy', 'name': 'Alauda-Apotheke', 'opening_hours': 'Mo-Fr 08:00-12:00, 14:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 6883326', 'website': 'http://alauda-apotheke.at/', 'wheelchair': 'yes', 'wheelchair:description': 'Ohne WC'}}"
"{'type': 'node', 'id': 335611107, 'lat': 48.1735439, 'lon': 16.3723689, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '17', 'addr:postcode': '1100', 'addr:street': 'Arthaberplatz', 'amenity': 'pharmacy', 'check_date:opening_hours': '2023-04-21', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Antonius-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 (1) 6042416', 'source': 'local_knowledge', 'wheelchair': 'yes'}}"
