OSM_Data
"{'type': 'node', 'id': 4075418856, 'lat': 24.3649305, 'lon': 116.2752612, 'tags': {'amenity': 'hospital', 'name': '三堡医院'}}"
"{'type': 'node', 'id': 7178579952, 'lat': 24.3753618, 'lon': 115.6986898, 'tags': {'amenity': 'clinic', 'name': '甘专村卫生站'}}"
"{'type': 'node', 'id': 7612909093, 'lat': 24.2978027, 'lon': 116.1179067, 'tags': {'amenity': 'pharmacy', 'brand': '同仁堂', 'brand:en': 'TongRenTang Pharmacy', 'brand:wikidata': 'Q842099', 'brand:wikipedia': 'en:Tong Ren Tang', 'brand:zh': '同仁堂', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '同仁药店', 'name:en': 'TongRenTang Pharmacy', 'name:zh': '同仁药店'}}"
"{'type': 'node', 'id': 9178327591, 'lat': 24.2821573, 'lon': 116.1200356, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林', 'opening_hours': 'Mo-Su 08:00-22:00'}}"
"{'type': 'node', 'id': 9179174668, 'lat': 24.2933514, 'lon': 116.1182362, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林', 'opening_hours': 'PH,Mo-Su 08:00-22:30'}}"
"{'type': 'node', 'id': 9199148523, 'lat': 24.2979356, 'lon': 116.1306835, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 9265750901, 'lat': 24.4148359, 'lon': 116.3305657, 'tags': {'amenity': 'pharmacy', 'name': '瑞丰大药房'}}"
"{'type': 'node', 'id': 11014110487, 'lat': 24.2881057, 'lon': 116.0973172, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '承恩堂大药房'}}"
"{'type': 'node', 'id': 11014110495, 'lat': 24.2846548, 'lon': 116.066315, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '粤康大药房'}}"
"{'type': 'node', 'id': 11014110557, 'lat': 24.2857063, 'lon': 116.1254448, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '客都大药房'}}"
"{'type': 'node', 'id': 11014111423, 'lat': 24.2749796, 'lon': 116.1284499, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': '牙益佳口腔'}}"
"{'type': 'node', 'id': 11014111427, 'lat': 24.2775192, 'lon': 116.1293226, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '华爱大药房'}}"
"{'type': 'node', 'id': 11014111442, 'lat': 24.2870476, 'lon': 116.0677485, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014112079, 'lat': 24.2903445, 'lon': 116.1215577, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '同仁堂药店'}}"
"{'type': 'node', 'id': 11014112428, 'lat': 24.2843112, 'lon': 116.1293079, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '仁济堂大药房'}}"
"{'type': 'node', 'id': 11014112441, 'lat': 24.2723785, 'lon': 116.065841, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014113208, 'lat': 24.2872425, 'lon': 116.1186002, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 11014113425, 'lat': 24.2932577, 'lon': 116.1159222, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '华源堂药房'}}"
"{'type': 'node', 'id': 11014113427, 'lat': 24.2850809, 'lon': 116.1185434, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 11014113549, 'lat': 24.2863961, 'lon': 116.1246892, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '顺顺大药房'}}"
"{'type': 'node', 'id': 11014113856, 'lat': 24.2722934, 'lon': 116.1318308, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '康泽药业'}}"
"{'type': 'node', 'id': 11014113864, 'lat': 24.2828623, 'lon': 116.0792427, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '客都大药房'}}"
"{'type': 'node', 'id': 11014114320, 'lat': 24.2806289, 'lon': 116.1174837, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '国兴大药房'}}"
"{'type': 'node', 'id': 11014114325, 'lat': 24.274248, 'lon': 116.0792317, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': '泽山口腔'}}"
"{'type': 'node', 'id': 11014114513, 'lat': 24.2761714, 'lon': 116.1255814, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '百年堂药房'}}"
"{'type': 'node', 'id': 11014114531, 'lat': 24.3008369, 'lon': 116.1050069, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014114643, 'lat': 24.2782682, 'lon': 116.1254955, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014114649, 'lat': 24.2832491, 'lon': 116.0932187, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '康泽药业'}}"
"{'type': 'node', 'id': 11014114652, 'lat': 24.2723546, 'lon': 116.0828134, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '康泽药业'}}"
"{'type': 'node', 'id': 11014114993, 'lat': 24.2725575, 'lon': 116.0664761, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '安信大药房'}}"
"{'type': 'node', 'id': 11014115413, 'lat': 24.2773186, 'lon': 116.1290233, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014115679, 'lat': 24.2620252, 'lon': 116.0717002, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '同君堂药房'}}"
"{'type': 'node', 'id': 11014115798, 'lat': 24.2803155, 'lon': 116.0927266, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '立健大药房'}}"
"{'type': 'node', 'id': 11014116713, 'lat': 24.2664229, 'lon': 116.1215926, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': '品众口腔'}}"
"{'type': 'node', 'id': 11014116716, 'lat': 24.2699863, 'lon': 116.1083596, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '康泽药业'}}"
"{'type': 'node', 'id': 11014116788, 'lat': 24.2782127, 'lon': 116.0768373, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '骏康大药房'}}"
"{'type': 'node', 'id': 11014116789, 'lat': 24.2859133, 'lon': 116.0799711, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': '贝格口腔'}}"
"{'type': 'node', 'id': 11014116806, 'lat': 24.2661205, 'lon': 116.1231096, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '佑康药店'}}"
"{'type': 'node', 'id': 11014116807, 'lat': 24.2773188, 'lon': 116.1301891, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '爱康大药房'}}"
"{'type': 'node', 'id': 11014116825, 'lat': 24.2815214, 'lon': 116.1175207, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014116829, 'lat': 24.2723069, 'lon': 116.0833047, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014118489, 'lat': 24.2843632, 'lon': 116.0728464, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '瑞丰大药房'}}"
"{'type': 'node', 'id': 11014118490, 'lat': 24.2852412, 'lon': 116.0688814, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '世纪大药房'}}"
"{'type': 'node', 'id': 11014118506, 'lat': 24.2970256, 'lon': 116.1027175, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014118509, 'lat': 24.2864344, 'lon': 116.0955885, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': '扶贵口腔'}}"
"{'type': 'node', 'id': 11014118510, 'lat': 24.2828161, 'lon': 116.0928231, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '深华大药房'}}"
"{'type': 'node', 'id': 11014118517, 'lat': 24.2894518, 'lon': 116.0765207, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '保安堂药店'}}"
"{'type': 'node', 'id': 11014119440, 'lat': 24.2810736, 'lon': 116.0765001, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': '围龙屋口腔'}}"
"{'type': 'node', 'id': 11014119441, 'lat': 24.2849457, 'lon': 116.0660962, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '深华大药房'}}"
"{'type': 'node', 'id': 11014120210, 'lat': 24.2811067, 'lon': 116.0755831, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '德源大药房'}}"
"{'type': 'node', 'id': 11014120212, 'lat': 24.2864873, 'lon': 116.0778782, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '百安堂大药房'}}"
"{'type': 'node', 'id': 11014120907, 'lat': 24.2815828, 'lon': 116.0762683, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014120909, 'lat': 24.2854705, 'lon': 116.0714049, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '健康大药房'}}"
"{'type': 'node', 'id': 11014121862, 'lat': 24.2825035, 'lon': 116.0740498, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014122115, 'lat': 24.2890703, 'lon': 116.0646112, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11014122137, 'lat': 24.2781795, 'lon': 116.0602017, 'tags': {'amenity': 'pharmacy', 'brand': '同仁堂', 'brand:en': 'TongRenTang Pharmacy', 'brand:wikidata': 'Q842099', 'brand:zh': '同仁堂', 'healthcare': 'pharmacy', 'name': '同仁堂', 'name:en': 'TongRenTang Pharmacy', 'name:zh': '同仁堂'}}"
"{'type': 'node', 'id': 11014122407, 'lat': 24.2766313, 'lon': 116.0577365, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '久安药店'}}"
"{'type': 'node', 'id': 11014124326, 'lat': 24.2707528, 'lon': 116.0564258, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11112907372, 'lat': 24.6581503, 'lon': 116.1698681, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11112907381, 'lat': 24.5682958, 'lon': 115.8891968, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '官田药店'}}"
"{'type': 'node', 'id': 11112907382, 'lat': 24.5739998, 'lon': 115.8843907, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '保灵大药房'}}"
"{'type': 'node', 'id': 11112916228, 'lat': 24.354369, 'lon': 116.688104, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '百健大药房'}}"
"{'type': 'node', 'id': 11112916233, 'lat': 24.3607422, 'lon': 116.6855042, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '辉平大药行'}}"
"{'type': 'node', 'id': 11112916241, 'lat': 24.3508764, 'lon': 116.6917835, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '美而康药业'}}"
"{'type': 'node', 'id': 11112920334, 'lat': 24.3507008, 'lon': 116.6847425, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '华娇大药房'}}"
"{'type': 'node', 'id': 11112920337, 'lat': 24.3567751, 'lon': 116.6804146, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '增辉医药'}}"
"{'type': 'node', 'id': 11112920341, 'lat': 24.3589365, 'lon': 116.6887818, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11112920350, 'lat': 24.3529917, 'lon': 116.6816445, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': '蓝育东牙科诊所'}}"
"{'type': 'node', 'id': 11112920354, 'lat': 24.3585863, 'lon': 116.6986468, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '回春药店'}}"
"{'type': 'node', 'id': 11112925500, 'lat': 24.6576065, 'lon': 116.1703264, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '康盛药房'}}"
"{'type': 'node', 'id': 11112926638, 'lat': 24.2827568, 'lon': 116.0927478, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '竣康大药房'}}"
"{'type': 'node', 'id': 11112926642, 'lat': 24.3528925, 'lon': 116.6799881, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11112929190, 'lat': 24.3499716, 'lon': 116.6839393, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11112929193, 'lat': 24.3608673, 'lon': 116.6845985, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '润康医药'}}"
"{'type': 'node', 'id': 11112929195, 'lat': 24.3595026, 'lon': 116.6868487, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '瑞丰大药房'}}"
"{'type': 'node', 'id': 11112929198, 'lat': 24.3602504, 'lon': 116.6911967, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': '杨金兰牙科诊所'}}"
"{'type': 'node', 'id': 11112945660, 'lat': 24.3602788, 'lon': 116.6947938, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '国惠康大药房'}}"
"{'type': 'node', 'id': 11112947841, 'lat': 24.364103, 'lon': 116.6949115, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '康利堂大药房'}}"
"{'type': 'node', 'id': 11112948762, 'lat': 24.282215, 'lon': 116.0910731, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '康泽药业'}}"
"{'type': 'node', 'id': 11112948766, 'lat': 24.3542606, 'lon': 116.6925114, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '庆凤大药房'}}"
"{'type': 'node', 'id': 11112948780, 'lat': 24.3536219, 'lon': 116.6778391, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '圣源堂中药房'}}"
"{'type': 'node', 'id': 11112950600, 'lat': 24.3587588, 'lon': 116.6957325, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '辉平大药行', 'opening_hours': 'Mo-Su 07:30-22:00'}}"
"{'type': 'node', 'id': 11112954238, 'lat': 24.356128, 'lon': 116.6837997, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '春辉堂药房'}}"
"{'type': 'node', 'id': 11112954994, 'lat': 24.6560519, 'lon': 116.1648662, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '城南大药房'}}"
"{'type': 'node', 'id': 11112954995, 'lat': 24.6576574, 'lon': 116.1663995, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '华宏药房'}}"
"{'type': 'node', 'id': 11112955979, 'lat': 24.3515406, 'lon': 116.6909039, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11112956247, 'lat': 24.3576906, 'lon': 116.6960471, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '深华大药房'}}"
"{'type': 'node', 'id': 11112956248, 'lat': 24.3500353, 'lon': 116.6840166, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '深华大药房'}}"
"{'type': 'node', 'id': 11112956255, 'lat': 24.3560765, 'lon': 116.6912647, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '御医堂药房'}}"
"{'type': 'node', 'id': 11112956266, 'lat': 24.3618263, 'lon': 116.6976982, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '顺鑫堂药店'}}"
"{'type': 'node', 'id': 11112956640, 'lat': 24.3547855, 'lon': 116.6960386, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '健和药店', 'opening_hours': 'Mo-Su 07:30-22:30'}}"
"{'type': 'node', 'id': 11112956644, 'lat': 24.3662949, 'lon': 116.6904108, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '辉平大药行'}}"
"{'type': 'node', 'id': 11112959131, 'lat': 24.3545209, 'lon': 116.6876702, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 11112959133, 'lat': 24.3502501, 'lon': 116.6842934, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '福春堂大药房'}}"
"{'type': 'node', 'id': 11112959486, 'lat': 24.6608075, 'lon': 116.1684354, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11112961658, 'lat': 24.6539039, 'lon': 116.1580883, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '大众药房'}}"
"{'type': 'node', 'id': 11112962673, 'lat': 24.3550253, 'lon': 116.6962935, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '为民大药房'}}"
"{'type': 'node', 'id': 11112962677, 'lat': 24.6544059, 'lon': 116.1649656, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '碧善堂药房'}}"
"{'type': 'node', 'id': 11112962679, 'lat': 24.6638238, 'lon': 116.1538271, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '济民堂医药'}}"
"{'type': 'node', 'id': 11112962843, 'lat': 24.3513399, 'lon': 116.6855234, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '回春药店'}}"
"{'type': 'node', 'id': 11112963680, 'lat': 24.3632032, 'lon': 116.6997541, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '静心堂大药房'}}"
"{'type': 'node', 'id': 11112963683, 'lat': 24.3576503, 'lon': 116.6927656, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': '李秀群口腔诊所'}}"
"{'type': 'node', 'id': 11112963688, 'lat': 24.3527664, 'lon': 116.6924128, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '辉平大药行'}}"
"{'type': 'node', 'id': 11112967678, 'lat': 24.363044, 'lon': 116.6951603, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '明珠大药房'}}"
"{'type': 'node', 'id': 11112967681, 'lat': 24.3490227, 'lon': 116.6991629, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '安康大药房'}}"
"{'type': 'node', 'id': 11112967682, 'lat': 24.3614591, 'lon': 116.6973649, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '健和大药房', 'opening_hours': 'Mo-Su 07:30-22:30'}}"
"{'type': 'node', 'id': 11112967683, 'lat': 24.3619853, 'lon': 116.6995484, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '广春堂大药房'}}"
"{'type': 'node', 'id': 11112969131, 'lat': 24.6540384, 'lon': 116.1596605, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '康泽药业'}}"
"{'type': 'node', 'id': 11112969398, 'lat': 24.280801, 'lon': 116.0901779, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '古塘瑞丰大药房'}}"
"{'type': 'node', 'id': 11112969400, 'lat': 24.3516037, 'lon': 116.691764, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '康泽药业'}}"
"{'type': 'node', 'id': 11112969402, 'lat': 24.3541766, 'lon': 116.6925331, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '宝源堂大药房'}}"
"{'type': 'node', 'id': 11112970169, 'lat': 24.3590015, 'lon': 116.6888391, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': '杨飞山牙科'}}"
"{'type': 'node', 'id': 11112970179, 'lat': 24.3619677, 'lon': 116.6993342, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '辉平大药行'}}"
"{'type': 'node', 'id': 11112970273, 'lat': 24.6583773, 'lon': 116.1599151, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '康泽药业'}}"
"{'type': 'node', 'id': 11112970277, 'lat': 24.6808617, 'lon': 116.1429894, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11112970400, 'lat': 24.3538225, 'lon': 116.6881551, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11112970938, 'lat': 24.3449188, 'lon': 116.6893059, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '辉平大药行'}}"
"{'type': 'node', 'id': 11112970944, 'lat': 24.3539058, 'lon': 116.6921829, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '华娇药店'}}"
"{'type': 'node', 'id': 11112972758, 'lat': 24.3486664, 'lon': 116.6991743, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '辉平大药行'}}"
"{'type': 'node', 'id': 11112972963, 'lat': 24.6553629, 'lon': 116.1661227, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '万通药店'}}"
"{'type': 'node', 'id': 11112976526, 'lat': 24.657157, 'lon': 116.1662509, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '济民堂大药房'}}"
"{'type': 'node', 'id': 11112977521, 'lat': 24.3526238, 'lon': 116.6798097, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '益德堂药房'}}"
"{'type': 'node', 'id': 11112977526, 'lat': 24.3635582, 'lon': 116.6935969, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '辉平大药行'}}"
"{'type': 'node', 'id': 11112977532, 'lat': 24.3615609, 'lon': 116.6979546, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '福友堂药业'}}"
"{'type': 'node', 'id': 11112977638, 'lat': 24.6627324, 'lon': 116.1536863, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '镇山大药房'}}"
"{'type': 'node', 'id': 11112977714, 'lat': 24.3519897, 'lon': 116.6925181, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '深华大药房'}}"
"{'type': 'node', 'id': 11112977721, 'lat': 24.3590573, 'lon': 116.6875395, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '润林大药房'}}"
"{'type': 'node', 'id': 11112977722, 'lat': 24.3595555, 'lon': 116.6864696, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': '康民牙科'}}"
