"{'type': 'node', 'id': 1230824991, 'lat': 3.4559727, 'lon': -76.5340276, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600107098', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '4', 'NO': '2918', 'addr:full': 'Calle 12 Norte # 4 Norte - 17', 'amenity': 'hospital', 'contact:fax': '+57 6026687541', 'contact:phone': '+57 6026687541', 'name': 'IMAX RADIOLOGÍA ORAL SUR', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825005, 'lat': 3.461728, 'lon': -76.5277431, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103587', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '1473', 'addr:full': 'AV 4 NORTE # 21NORTE - 54', 'amenity': 'hospital', 'contact:fax': '+57 2 3921414', 'contact:phone': '+57 2 6600303', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CLÍNICA SANTIAGO DE CALI', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825049, 'lat': 3.4126108, 'lon': -76.5316128, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600101718', 'LOCALIDAD': 'COMUNA 19', 'addr:full': 'CR 46 # 9C-85C - 807', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825052, 'lat': 3.4849076, 'lon': -76.5080566, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103956', 'EMP_EST': 'SI', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '4', 'NO': '1634', 'addr:full': 'AV 2D # 57A - 19', 'amenity': 'hospital', 'contact:fax': '+57 2 4184611', 'contact:phone': '+57 2 4184646', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PUESTO DE SALUD LOS ÁLAMOS', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825082, 'lat': 3.4586689, 'lon': -76.5282681, 'tags': {'CLA_PERS': 'NATURAL', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106397', 'EMP_EST': 'NO', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '6', 'NO': '2453', 'addr:full': 'CL 19 NORTE # 2ANORTE - 29 OF 1002', 'amenity': 'hospital', 'contact:fax': '+57 2 6812131', 'contact:phone': '+57 2 6812131', 'is_in': 'Valle del Cauca ; Cali', 'name': 'JEES GESTIÓN COMERCIAL & CLÍNICAS ODONTOLÓGICAS', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825121, 'lat': 3.4124656, 'lon': -76.5413644, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600105879', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '5', 'NO': '2255', 'addr:full': 'CR 47 # 8C - 94', 'amenity': 'hospital', 'contact:fax': '+57 2 5534146', 'contact:phone': '+57 2 5520275', 'is_in': 'Valle del Cauca ; Cali', 'name': 'LA ÓPTICA LIMITADA SEDE IMBANACO', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825126, 'lat': 3.3758742, 'lon': -76.5562152, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103959', 'EMP_EST': 'SI', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 18', 'NIVSOCIO': '2', 'NO': '1696', 'addr:full': 'CR 94A-01 # 2A - 09', 'amenity': 'hospital', 'contact:fax': '+57 2 6080124', 'contact:phone': '+57 2 6080124', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PUESTO DE SALUD POLVORINES', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825153, 'lat': 3.4596572, 'lon': -76.533714, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600100881', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '4', 'NO': '390', 'addr:full': 'CL 15A NORTE # 8NORTE - 62', 'amenity': 'hospital', 'contact:fax': '+57 2 6675857', 'contact:phone': '+57 2 6611872', 'is_in': 'Valle del Cauca ; Cali', 'name': 'FUNDACIÓN HOGARES CLARET - CENTRO DE REEDUCACIÓN DE ADICTOS', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825165, 'lat': 3.4298512, 'lon': -76.5106808, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103340', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 12', 'NIVSOCIO': '2', 'NO': '1369', 'addr:full': 'DG 27 # 27 - 171', 'amenity': 'hospital', 'contact:fax': '+57 2 5563161', 'contact:phone': '+57 2 5563161', 'healthcare': 'hospital', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO DE RADIOLOGÍA ORAL Y MAXILOFACIAL', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825177, 'lat': 3.4129624, 'lon': -76.5333017, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600105994', 'LOCALIDAD': 'COMUNA 19', 'addr:full': 'CR 46 # 9C-85C - 616 PI 6', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825179, 'lat': 3.4728043, 'lon': -76.5077105, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600104096', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 4', 'NIVSOCIO': '2', 'NO': '1742', 'addr:full': 'CR 1 # 46A - 87', 'amenity': 'hospital', 'contact:fax': '+57 2 3180470', 'contact:phone': '+57 2 3180400', 'is_in': 'Valle del Cauca ; Cali', 'name': 'UNIDAD DE ATENCIÓN BÁSICA NORORIENTE', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825193, 'lat': 3.4974825, 'lon': -76.4918232, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103956', 'EMP_EST': 'SI', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 6', 'NIVSOCIO': '2', 'NO': '1647', 'addr:full': 'CL 82C # 3ANORTE - 00', 'amenity': 'hospital', 'contact:fax': '+57 2 4184611', 'contact:phone': '+57 2 4184646', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO DE SALUD FLORALIA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825200, 'lat': 3.4615371, 'lon': -76.5288764, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106878', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '2770', 'addr:full': 'AV 5 NORTE # 20NORTE - 75', 'amenity': 'hospital', 'contact:fax': '+57 2 6683732', 'contact:phone': '+57 2 6600160', 'is_in': 'Valle del Cauca ; Cali', 'name': 'INSTITUTO DE GENÉTICA MEDICA CAROLINA ISAZA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825205, 'lat': 3.4476268, 'lon': -76.5333508, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106390', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 3', 'NIVSOCIO': '3', 'NO': '2447', 'addr:full': 'CR 9 # 9 - 18', 'amenity': 'hospital', 'contact:phone': '+57 2 8809348', 'is_in': 'Valle del Cauca ; Cali', 'name': 'ÓPTICA OCAMPO', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825231, 'lat': 3.4140527, 'lon': -76.5325266, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600104261', 'LOCALIDAD': 'COMUNA 10', 'addr:full': 'CL 13 # 44 - 17', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825251, 'lat': 3.4275807, 'lon': -76.4685758, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103957', 'EMP_EST': 'SI', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 14', 'NIVSOCIO': '1', 'NO': '1660', 'addr:full': 'CR 26 # 108 - 00', 'amenity': 'hospital', 'contact:fax': '+57 2 4374024', 'contact:phone': '+57 2 4374024', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO DE SALUD MANUELA BELTRÁN', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825278, 'lat': 3.4180652, 'lon': -76.4940974, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600102461', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 13', 'NIVSOCIO': '2', 'NO': '1019', 'addr:full': 'CR 28F # 72U - 62', 'amenity': 'hospital', 'contact:fax': '+57 2 4365309', 'contact:phone': '+57 2 4365309', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO MEDICO IP SALUD LTDA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825301, 'lat': 3.451727, 'lon': -76.5374787, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600105589', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '6', 'NO': '2165', 'addr:full': 'AV 1 NORTE # 5NORTE - 55', 'amenity': 'hospital', 'contact:phone': '+57 2 6606010', 'is_in': 'Valle del Cauca ; Cali', 'name': 'MÉDICOS EN SU CASA S.A.', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825307, 'lat': 3.41818, 'lon': -76.4942122, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600102459', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 13', 'NIVSOCIO': '2', 'NO': '1014', 'addr:full': 'CR 28F # 72U - 44', 'amenity': 'hospital', 'contact:fax': 'SD', 'contact:phone': '+57 2 4374049', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PROVIVIR LABORATORIO CLÍNICO SEDE PRINCIPAL', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825347, 'lat': 3.4050443, 'lon': -76.5323228, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600103919', 'LOCALIDAD': 'COMUNA 17', 'addr:full': 'CL 13E # 54 - 26', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825362, 'lat': 3.4579802, 'lon': -76.53532, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600105736', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '2209', 'addr:full': 'AV 9 NORTE # 12NORTE - 75', 'amenity': 'hospital', 'contact:fax': '+57 2 6821000', 'contact:phone': '+57 2 6821000', 'is_in': 'Valle del Cauca ; Cali', 'name': 'SOTO LIMITADA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825375, 'lat': 3.4499584, 'lon': -76.5576754, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103959', 'EMP_EST': 'SI', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 1', 'NIVSOCIO': '2', 'NO': '1692', 'addr:full': 'AV 4 OESTE # 19 - 00 OESTE', 'amenity': 'hospital', 'contact:fax': '+57 2 6080124', 'contact:phone': '+57 2 6080124', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO DE SALUD TERRÓN COLORADO', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825423, 'lat': 3.4604973, 'lon': -76.5857238, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103959', 'EMP_EST': 'SI', 'NO': '1693', 'addr:full': 'CL 42 OESTE # 5A-60', 'amenity': 'hospital', 'contact:fax': '+57 2 6080124', 'contact:phone': '+57 2 6080124', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PUESTO DE SALUD VISTA HERMOSA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825438, 'lat': 3.4855171, 'lon': -76.5205027, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106794', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '2724', 'addr:full': 'CL 49 NORTE # 4NORTE - 35', 'amenity': 'hospital', 'contact:fax': 'SD', 'contact:phone': '6640664', 'is_in': 'Valle del Cauca ; Cali', 'name': 'SOCIEDAD CARDIOVASCULAR DE IMBANACO', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825452, 'lat': 3.4670086, 'lon': -76.5297565, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600101762', 'LOCALIDAD': 'COMUNA 2', 'addr:city': 'Cali', 'addr:full': 'CL 25 NORTE #  5A-11CNORTE - 201', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca;Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825463, 'lat': 3.4232298, 'lon': -76.5406373, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600107025', 'EMP_EST': 'NO', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '4', 'NO': '2874', 'addr:full': 'CR 38A # 6 - 54', 'amenity': 'hospital', 'contact:phone': '+57 2 5575257', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO DE REHABILITACIÓN ESPECIALIZADA CERES IPS LTDA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825475, 'lat': 3.483508, 'lon': -76.5303831, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103956', 'EMP_EST': 'SI', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '1635', 'addr:full': 'AV 9 # 47NORTE - 00', 'amenity': 'hospital', 'contact:fax': '+57 2 4184611', 'contact:phone': '+57 2 4184646', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PUESTO DE SALUD LA CAMPIÑA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825590, 'lat': 3.4131293, 'lon': -76.5333558, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600102587', 'LOCALIDAD': 'COMUNA 19', 'addr:full': 'CR 46 # 9C-85C - 605', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825595, 'lat': 3.4649467, 'lon': -76.5316162, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600102868', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '1174', 'addr:full': 'AV 7 NORTE # 23NORTE - 12', 'amenity': 'hospital', 'contact:phone': '+57 2 6681398', 'is_in': 'Valle del Cauca ; Cali', 'name': 'FISIOTER LTDA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825607, 'lat': 3.4653404, 'lon': -76.5281085, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106569', 'EMP_EST': 'NO', 'NO': '2556', 'addr:full': 'CL 23 D N 5A-46', 'amenity': 'hospital', 'contact:fax': '+57 2 6685746', 'contact:phone': '+57 2 6536880', 'is_in': 'Valle del Cauca ; Cali', 'name': 'FORMA VITAL DE COLOMBIA S.A.', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825615, 'lat': 3.4724467, 'lon': -76.521127, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600104003', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '1709', 'addr:full': 'AV 3 NORTE # 35NORTE - 61', 'amenity': 'hospital', 'contact:phone': '+57 2 6616964', 'is_in': 'Valle del Cauca ; Cali', 'name': 'OPTIKUS', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825645, 'lat': 3.4482809, 'lon': -76.5328264, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600101819', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 3', 'NIVSOCIO': '3', 'NO': '760', 'addr:full': 'CL 10 # 8 - 43', 'amenity': 'hospital', 'contact:fax': '+57 2 8854538', 'contact:phone': '+57 2 8862727', 'is_in': 'Valle del Cauca ; Cali', 'name': 'COMFENALCO VALLE', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825658, 'lat': 3.4133027, 'lon': -76.5007362, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103957', 'EMP_EST': 'SI', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 13', 'NIVSOCIO': '1', 'NO': '1657', 'addr:full': 'CL 46A # 34A - 04', 'amenity': 'hospital', 'contact:fax': '+57 2 4374024', 'contact:phone': '+57 2 4374024', 'is_in': 'Valle del Cauca;Cali', 'name': 'PUESTO DE SALUD EL VERGEL', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825675, 'lat': 3.4705382, 'lon': -76.5247992, 'tags': {'CLA_PERS': 'NATURAL', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106616', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '2591', 'addr:full': 'AV 2A NORTE # 28NORTE - 40', 'amenity': 'hospital', 'contact:fax': '+57 2 6827059', 'contact:phone': '+57 2 6827059', 'is_in': 'Valle del Cauca ; Cali', 'name': 'ORTHO CLINIC', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825689, 'lat': 3.4677244, 'lon': -76.5296318, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600106067', 'LOCALIDAD': 'COMUNA 2', 'addr:city': 'Cali', 'addr:full': 'AVENIDA 6 # 25NORTE - 61', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca;Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825704, 'lat': 3.4125954, 'lon': -76.531561, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600104161', 'LOCALIDAD': 'COMUNA 19', 'addr:full': 'CR 46 # 9C-85C - 813', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825720, 'lat': 3.4825661, 'lon': -76.5280879, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600107129', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '4', 'NO': '2938', 'addr:full': 'AV 7 NORTE # 43NORTE - 48', 'amenity': 'hospital', 'contact:fax': '+57 2 3701977', 'contact:phone': '+57 2 3701977', 'is_in': 'Valle del Cauca ; Cali', 'name': 'GLOBAL THERAPY', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825753, 'lat': 3.4649631, 'lon': -76.5303137, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106417', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '4', 'NO': '2463', 'addr:full': 'AVENIDA 6 # 23NORTE - 13', 'amenity': 'hospital', 'contact:fax': 'SD', 'contact:phone': '+57 2 6609391', 'is_in': 'Valle del Cauca ; Cali', 'name': 'SONRISALUD E.U.', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825793, 'lat': 3.4040339, 'lon': -76.5362362, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600102735', 'LOCALIDAD': 'COMUNA 17', 'addr:full': 'CL 13 # 57-06C - 32', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825809, 'lat': 3.4669129, 'lon': -76.5287411, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600104699', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '4', 'NO': '1932', 'addr:city': 'Cali', 'addr:full': 'AV 5B NORTE # 24NORTE - 78', 'amenity': 'hospital', 'contact:fax': '+57 2 6843929', 'contact:phone': '+57 2 6843929', 'healthcare': 'hospital', 'is_in': 'Valle del Cauca;Cali', 'name': 'FUNDACIÓN SALUD HOMBRE', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825835, 'lat': 3.4604519, 'lon': -76.5244259, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600100733', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 3', 'NIVSOCIO': '3', 'NO': '286', 'addr:full': 'CL 23A # 2NORTE - 43', 'amenity': 'hospital', 'contact:fax': '+57 2 6616880', 'contact:phone': '+57 2 6671242', 'is_in': 'Valle del Cauca ; Cali', 'name': 'GRUPO CARDIOLÓGICO DE LOS REMEDIOS SEDE SANTILLANA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825865, 'lat': 3.4094509, 'lon': -76.5053782, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600102523', 'EMP_EST': 'SI', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 16', 'NIVSOCIO': '2', 'NO': '1042', 'addr:full': 'CR 41B # 45 - 100', 'amenity': 'hospital', 'contact:fax': '+57 2 3273594', 'contact:phone': '+57 2 3280047', 'healthcare': 'hospital', 'is_in': 'Valle del Cauca ; Cali', 'name': 'RED DE SALUD DEL SURORIENTE ESE - PUESTO DE SALUD UNIÓN DE VIVIENDA POPULAR', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825894, 'lat': 3.4804532, 'lon': -76.4990141, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106935', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 5', 'NIVSOCIO': '3', 'NO': '2810', 'addr:full': 'CR 1 # 61A - 30 LC 7', 'amenity': 'hospital', 'contact:fax': 'SD', 'contact:phone': '+57 2 4290358', 'name': 'CARMENZA FLÓREZ ESTÉTICA INTEGRAL E.U.', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825896, 'lat': 3.4200521, 'lon': -76.5451096, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103849', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '5', 'NO': '1587', 'addr:full': 'CL 5C # 42A - 14', 'amenity': 'hospital', 'contact:fax': '+57 2 5534241 EXT: 101', 'contact:phone': '+57 2 5534240', 'is_in': 'Valle del Cauca ; Cali', 'name': 'SALUD COOMEVA MEDICINA PREPAGADA S.A. UPP TEQUENDAMA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825929, 'lat': 3.4199775, 'lon': -76.5449272, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600101111', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '5', 'NO': '516', 'addr:full': 'CL 5C # 42A - 15', 'amenity': 'hospital', 'contact:fax': '+57 2 5585783', 'contact:phone': '+57 2 6821000', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO MEDICO IMBANACO CMI SEDE No.7', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825950, 'lat': 3.4234222, 'lon': -76.5462552, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600105108', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '5', 'NO': '2032', 'addr:full': 'CL 5A # 39 - 62', 'amenity': 'hospital', 'contact:fax': '+57 2 5517962', 'contact:phone': '+57 2 5517962', 'is_in': 'Valle del Cauca ; Cali', 'name': 'SALUD FAMILIAR S.A. I. P.S.', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826039, 'lat': 3.4215013, 'lon': -76.513226, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103956', 'EMP_EST': 'SI', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 11', 'NIVSOCIO': '3', 'NO': '1632', 'addr:full': 'CL 31A # 34B - 22', 'amenity': 'hospital', 'contact:fax': '+57 2 4184611', 'contact:phone': '+57 2 4184646', 'healthcare': 'hospital', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PUESTO DE SALUD 7 DE AGOSTO', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826047, 'lat': 3.4038827, 'lon': -76.5358195, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600100858', 'LOCALIDAD': 'COMUNA 17', 'addr:full': 'CL 13 # 57-06C - 35', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
