OSM_Data
"{'type': 'node', 'id': 573546017, 'lat': -31.421387, 'lon': -64.518947, 'tags': {'addr:housenumber': '400', 'addr:street': 'Avenida Los Sauces', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'is_in': 'Villa Carlos Paz', 'is_in:state': 'Córdoba', 'name': 'Mutual de Taxi'}}"
"{'type': 'node', 'id': 1088091783, 'lat': -31.9194354, 'lon': -64.5761637, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Nueva del Pueblo'}}"
"{'type': 'node', 'id': 7512933310, 'lat': -31.9370941, 'lon': -65.217932, 'tags': {'addr:city': 'San Pedro', 'addr:full': 'Coronel Morillo Esq. San Martín', 'addr:postcode': '5871', 'addr:street': 'Avenida Coronel Manuel Morillo', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Centro de Salud Municipal San Pedro', 'operator': 'Municipal', 'operator:type': 'public', 'phone': '+54 03521 421516', 'ref:sisa_codigo': '50141262232281', 'ref:sisa_tipologia': 'ESSIDT'}}"
"{'type': 'node', 'id': 7527105777, 'lat': -31.7782044, 'lon': -64.5299685, 'tags': {'addr:full': 'Calle Los Pinos S/N', 'addr:postcode': '5189', 'amenity': 'clinic', 'fixme': 'revisar posición y direccón', 'healthcare': 'clinic', 'name': 'Dispensario Villa Ciudad De América', 'operator': 'Municipal', 'operator:type': 'public', 'phone': '+54 (3547) 48-9101', 'ref:sisa_codigo': '50141472231672', 'ref:sisa_tipologia': 'ESSIDT'}}"
"{'type': 'node', 'id': 7530625711, 'lat': -31.7293991, 'lon': -65.004057, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Vital'}}"
"{'type': 'node', 'id': 7530625712, 'lat': -31.7180282, 'lon': -65.0088716, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'San Francisco'}}"
"{'type': 'node', 'id': 7579087818, 'lat': -31.7624403, 'lon': -65.0020331, 'tags': {'addr:full': 'Esmeralda S/Nº', 'addr:postcode': '5889', 'addr:street': 'Esmeralda', 'alt_name': 'Puesto Sanitario De Arroyo De Los Patos', 'amenity': 'clinic', 'email': 'dispensarioarroyodelospatos@hotmail.com', 'fixme': 'ubicar precisamente', 'healthcare': 'clinic', 'healthcare:speciality': 'general;pediatrics', 'name': 'Dispensario Sor Teresa López', 'operator': 'Municipal', 'operator:type': 'public', 'phone': '+54 03544 472310', 'ref:sisa_codigo': '50141262231861', 'ref:sisa_tipologia': 'ESSIDT'}}"
"{'type': 'node', 'id': 7792822413, 'lat': -32.1759848, 'lon': -64.5739259, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Dispensario'}}"
"{'type': 'node', 'id': 7815493424, 'lat': -31.987317, 'lon': -64.6930844, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Dispensario'}}"
"{'type': 'node', 'id': 7818519265, 'lat': -32.0832109, 'lon': -64.5353356, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 7876075102, 'lat': -31.4143721, 'lon': -64.5256106, 'tags': {'addr:city': 'Villa Carlos Paz', 'addr:street': 'Roma', 'amenity': 'doctors', 'description': 'COLINAS \nROMA ESQ. INT. GRIMBREG\nTEL: 436407\nLUNES A SABADO\n\n08:00 A 20:00 HS.\n\nSÁB. SOLO DE MAÑANA', 'healthcare': 'doctor', 'name': 'Dispensario Municipal Colinas'}}"
"{'type': 'node', 'id': 7882386319, 'lat': -31.9780564, 'lon': -64.5594326, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'De La Villa'}}"
"{'type': 'node', 'id': 7882386346, 'lat': -31.9729007, 'lon': -64.558015, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Sanatorio Alta Gracia'}}"
"{'type': 'node', 'id': 7882386353, 'lat': -31.9746424, 'lon': -64.5590571, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Folli'}}"
"{'type': 'node', 'id': 7882386393, 'lat': -31.9770769, 'lon': -64.5590604, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Consultorios Medicos'}}"
"{'type': 'node', 'id': 7882386408, 'lat': -31.9784773, 'lon': -64.5573565, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Del Arroyo'}}"
"{'type': 'node', 'id': 8205654937, 'lat': -31.4834652, 'lon': -64.563051, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Marcha Huasi', 'phone': '495094'}}"
"{'type': 'node', 'id': 8986310731, 'lat': -31.9786471, 'lon': -64.5726407, 'tags': {'addr:city': 'Villa del Dique', 'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'name': 'Hospital municipal Doctor Luis Rivarola'}}"
"{'type': 'node', 'id': 9025324625, 'lat': -31.9173173, 'lon': -64.575389, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'San Agustín'}}"
"{'type': 'node', 'id': 9741157598, 'lat': -31.7739443, 'lon': -64.5393754, 'tags': {'addr:city': 'Potrero de Garay', 'addr:housenumber': '6271', 'addr:street': 'Ruta Provincial S495', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'TRAFUL de Potrero', 'opening_hours': 'Mo-Sa 09:00-13:30,17:00-21:00'}}"
"{'type': 'node', 'id': 9741191049, 'lat': -32.068819, 'lon': -64.5701108, 'tags': {'addr:street': 'Ruta Provincial Secundaria 228', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Santa Mónica', 'opening_hours': 'Mo-Sa 09:00-13:00,17:00-21:00'}}"
"{'type': 'node', 'id': 9854544181, 'lat': -32.0634456, 'lon': -64.5568398, 'tags': {'amenity': 'clinic', 'healthcare': 'yes', 'name': 'Dispensario Municipal Villa Strada'}}"
"{'type': 'node', 'id': 9884104029, 'lat': -32.1745347, 'lon': -64.5729755, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'FARMASOFF II'}}"
"{'type': 'node', 'id': 10763717302, 'lat': -32.0644637, 'lon': -64.543078, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Viena'}}"
"{'type': 'node', 'id': 10909839757, 'lat': -31.3602376, 'lon': -64.5411432, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmacia Cordobesa'}}"
"{'type': 'node', 'id': 11040493307, 'lat': -31.9795285, 'lon': -64.5537534, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'HOSS'}}"
"{'type': 'node', 'id': 11040493308, 'lat': -31.9650244, 'lon': -64.5556486, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'TRAFUL'}}"
"{'type': 'node', 'id': 11040493309, 'lat': -31.9363092, 'lon': -64.566966, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'TRAFUL DEL PORTAL'}}"
"{'type': 'node', 'id': 11040493310, 'lat': -31.9095638, 'lon': -64.5404367, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Farmacia VCP'}}"
"{'type': 'node', 'id': 11146207926, 'lat': -32.1851289, 'lon': -64.5704995, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor'}}"
"{'type': 'node', 'id': 11276392569, 'lat': -32.0643596, 'lon': -64.5547816, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Odontologo'}}"
"{'type': 'node', 'id': 12094418701, 'lat': -31.9090438, 'lon': -64.5742654, 'tags': {'addr:street': 'Avenida San Martín esq 25 de Mayo', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'El Vergel'}}"
"{'type': 'node', 'id': 12279533251, 'lat': -32.0713711, 'lon': -64.538905, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Consultorio Odontologico'}}"
"{'type': 'node', 'id': 12456856816, 'lat': -32.6179988, 'lon': -64.9806601, 'tags': {'amenity': 'clinic', 'name': 'Centro de Salud'}}"
"{'type': 'node', 'id': 12459244647, 'lat': -32.6176899, 'lon': -64.9798561, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 12505027643, 'lat': -32.0624895, 'lon': -65.8253963, 'tags': {'amenity': 'pharmacy', 'name': 'Gatica'}}"
"{'type': 'node', 'id': 12505421224, 'lat': -32.238263, 'lon': -65.8057585, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 12505421235, 'lat': -32.2331157, 'lon': -65.8057833, 'tags': {'amenity': 'pharmacy'}}"
