"{'type': 'node', 'id': 1230825675, 'lat': 3.4705382, 'lon': -76.5247992, 'tags': {'CLA_PERS': 'NATURAL', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106616', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '2591', 'addr:full': 'AV 2A NORTE # 28NORTE - 40', 'amenity': 'hospital', 'contact:fax': '+57 2 6827059', 'contact:phone': '+57 2 6827059', 'is_in': 'Valle del Cauca ; Cali', 'name': 'ORTHO CLINIC', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825689, 'lat': 3.4677244, 'lon': -76.5296318, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600106067', 'LOCALIDAD': 'COMUNA 2', 'addr:city': 'Cali', 'addr:full': 'AVENIDA 6 # 25NORTE - 61', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca;Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825704, 'lat': 3.4125954, 'lon': -76.531561, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600104161', 'LOCALIDAD': 'COMUNA 19', 'addr:full': 'CR 46 # 9C-85C - 813', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825720, 'lat': 3.4825661, 'lon': -76.5280879, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600107129', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '4', 'NO': '2938', 'addr:full': 'AV 7 NORTE # 43NORTE - 48', 'amenity': 'hospital', 'contact:fax': '+57 2 3701977', 'contact:phone': '+57 2 3701977', 'is_in': 'Valle del Cauca ; Cali', 'name': 'GLOBAL THERAPY', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825753, 'lat': 3.4649631, 'lon': -76.5303137, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106417', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '4', 'NO': '2463', 'addr:full': 'AVENIDA 6 # 23NORTE - 13', 'amenity': 'hospital', 'contact:fax': 'SD', 'contact:phone': '+57 2 6609391', 'is_in': 'Valle del Cauca ; Cali', 'name': 'SONRISALUD E.U.', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825809, 'lat': 3.4669129, 'lon': -76.5287411, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600104699', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '4', 'NO': '1932', 'addr:city': 'Cali', 'addr:full': 'AV 5B NORTE # 24NORTE - 78', 'amenity': 'hospital', 'contact:fax': '+57 2 6843929', 'contact:phone': '+57 2 6843929', 'healthcare': 'hospital', 'is_in': 'Valle del Cauca;Cali', 'name': 'FUNDACIÓN SALUD HOMBRE', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825835, 'lat': 3.4604519, 'lon': -76.5244259, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600100733', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 3', 'NIVSOCIO': '3', 'NO': '286', 'addr:full': 'CL 23A # 2NORTE - 43', 'amenity': 'hospital', 'contact:fax': '+57 2 6616880', 'contact:phone': '+57 2 6671242', 'is_in': 'Valle del Cauca ; Cali', 'name': 'GRUPO CARDIOLÓGICO DE LOS REMEDIOS SEDE SANTILLANA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825894, 'lat': 3.4804532, 'lon': -76.4990141, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106935', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 5', 'NIVSOCIO': '3', 'NO': '2810', 'addr:full': 'CR 1 # 61A - 30 LC 7', 'amenity': 'hospital', 'contact:fax': 'SD', 'contact:phone': '+57 2 4290358', 'name': 'CARMENZA FLÓREZ ESTÉTICA INTEGRAL E.U.', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825896, 'lat': 3.4200521, 'lon': -76.5451096, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103849', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '5', 'NO': '1587', 'addr:full': 'CL 5C # 42A - 14', 'amenity': 'hospital', 'contact:fax': '+57 2 5534241 EXT: 101', 'contact:phone': '+57 2 5534240', 'is_in': 'Valle del Cauca ; Cali', 'name': 'SALUD COOMEVA MEDICINA PREPAGADA S.A. UPP TEQUENDAMA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825929, 'lat': 3.4199775, 'lon': -76.5449272, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600101111', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '5', 'NO': '516', 'addr:full': 'CL 5C # 42A - 15', 'amenity': 'hospital', 'contact:fax': '+57 2 5585783', 'contact:phone': '+57 2 6821000', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO MEDICO IMBANACO CMI SEDE No.7', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230825950, 'lat': 3.4234222, 'lon': -76.5462552, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600105108', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '5', 'NO': '2032', 'addr:full': 'CL 5A # 39 - 62', 'amenity': 'hospital', 'contact:fax': '+57 2 5517962', 'contact:phone': '+57 2 5517962', 'is_in': 'Valle del Cauca ; Cali', 'name': 'SALUD FAMILIAR S.A. I. P.S.', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826039, 'lat': 3.4215013, 'lon': -76.513226, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103956', 'EMP_EST': 'SI', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 11', 'NIVSOCIO': '3', 'NO': '1632', 'addr:full': 'CL 31A # 34B - 22', 'amenity': 'hospital', 'contact:fax': '+57 2 4184611', 'contact:phone': '+57 2 4184646', 'healthcare': 'hospital', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PUESTO DE SALUD 7 DE AGOSTO', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826058, 'lat': 3.4194119, 'lon': -76.5162442, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600106536', 'LOCALIDAD': 'COMUNA 11', 'addr:full': 'CR 39 # 27 - 114 OF 202', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826137, 'lat': 3.4129778, 'lon': -76.5333535, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600102585', 'LOCALIDAD': 'COMUNA 19', 'addr:full': 'CR 46 # 9C-85C - 610', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826150, 'lat': 3.4383428, 'lon': -76.5468154, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600107097', 'EMP_EST': 'NO', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '6', 'NO': '2917', 'addr:full': 'CL 6 OESTE # 24F - 13', 'amenity': 'hospital', 'contact:phone': '+57 2 5576459', 'is_in': 'Valle del Cauca ; Cali', 'name': 'ORGANIZACIÓN VACUNEMOS COLOMBIA S.A', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826171, 'lat': 3.4632201, 'lon': -76.5233237, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600104466', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '1861', 'addr:full': 'AV 2C NORTE # 24NORTE - 92', 'amenity': 'hospital', 'contact:fax': '+57 2 6675234', 'contact:phone': '+57 2 6675764', 'is_in': 'Valle del Cauca ; Cali', 'name': 'COOPERATIVA DE TRABAJO ASOCIADO PARA LA INVESTIGACIÓN Y PROMOCIÓN DE LA SALUD - COMEDICA IPS SEDE NORTE', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826173, 'lat': 3.436103, 'lon': -76.4970493, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103936', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 12', 'NIVSOCIO': '2', 'NO': '1617', 'addr:full': 'CL 54 # 26G - 30', 'amenity': 'hospital', 'contact:fax': '+57 2 4422563', 'contact:phone': '+57 2 4443886', 'is_in': 'Valle del Cauca ; Cali', 'name': 'FUNDACIÓN OBRA SOCIAL SAN FRANCISCO DE PAULA DE LAS HERMANITAS DE LOS POBRES DE SAN PEDRO CLAVER', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826180, 'lat': 3.4648943, 'lon': -76.4837101, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600107053', 'EMP_EST': 'NO', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 7', 'NIVSOCIO': '3', 'NO': '2894', 'addr:full': 'CL 70 # 7 BIS - 67 LC 201-', 'amenity': 'hospital', 'contact:fax': '+57 2 6621452', 'contact:phone': '+57 2 6621452', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CLÍNICA NUEVA SONRISA ALFONSO LÓPEZ E.U.', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826183, 'lat': 3.4793099, 'lon': -76.4827291, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103956', 'EMP_EST': 'SI', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 6', 'NIVSOCIO': '2', 'NO': '1645', 'addr:full': 'CL 74 # 1C-01 - 01', 'amenity': 'hospital', 'contact:fax': '+57 2 4184611', 'contact:phone': '+57 2 4184646', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PUESTO DE SALUD PETECUY II', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826233, 'lat': 3.4358675, 'lon': -76.5235756, 'tags': {'CLA_PERS': 'NATURAL', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106676', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 9', 'NIVSOCIO': '3', 'NO': '2630', 'addr:full': 'CR 23 # 16A - 22', 'amenity': 'hospital', 'contact:phone': '+57 2 8818454', 'is_in': 'Valle del Cauca ; Cali', 'name': 'ROSEMBERT CENTER-CENTRO DE ESTÉTICA FACIAL Y CORPORAL', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826238, 'lat': 3.4658528, 'lon': -76.5176171, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103398', 'EMP_EST': 'NO', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 4', 'NIVSOCIO': '2', 'NO': '1405', 'addr:full': 'CL 33A NORTE # 3NORTE - 13', 'amenity': 'hospital', 'contact:fax': '+57 2 6681657', 'contact:phone': '+57 2 6681657', 'is_in': 'Valle del Cauca ; Cali', 'name': 'LABORATORIO BIOIMAGEN LTDA C.M.F. VERSALLES', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826248, 'lat': 3.4189596, 'lon': -76.502899, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600102459', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 13', 'NIVSOCIO': '2', 'NO': '1016', 'addr:full': 'CR 33 # 40 - 76', 'amenity': 'hospital', 'contact:phone': '+57 2 4374049', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PROVIVIR LABORATORIO CLÍNICO No.3', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826249, 'lat': 3.410291, 'lon': -76.5082381, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600104214', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 16', 'NIVSOCIO': '2', 'NO': '1778', 'addr:full': 'CR 41E # 43 - 28', 'amenity': 'hospital', 'contact:fax': '+57 2 3274522', 'contact:phone': '+57 2 3274522', 'healthcare': 'hospital', 'is_in': 'Valle del Cauca ; Cali', 'name': '""CORPORACIÓN SERVICIO DE REHABILITACIÓN ANTONIETA FAGE """"SALUD EDUCACIÓN""""""', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826258, 'lat': 3.4134912, 'lon': -76.5350792, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600101352', 'LOCALIDAD': 'COMUNA 19', 'addr:full': 'CR 46 # 9C-85C - 410', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826264, 'lat': 3.467496, 'lon': -76.5276049, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600106623', 'LOCALIDAD': 'COMUNA 2', 'addr:city': 'Cali', 'addr:full': 'CL 25 NORTE # 5NORTE - 57', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca;Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826306, 'lat': 3.4191156, 'lon': -76.543916, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600101390', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '4', 'NO': '673', 'addr:full': 'CL 5E # 42A - 53', 'amenity': 'hospital', 'contact:fax': '+57 2 5532699', 'contact:phone': '+57 2 5242202', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CLÍNICA BASILIA S.A.', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826343, 'lat': 3.4133123, 'lon': -76.534299, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600106656', 'LOCALIDAD': 'COMUNA 19', 'addr:full': 'CR 46 # 9C-85C - 512', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826346, 'lat': 3.4872204, 'lon': -76.5250734, 'tags': {'CLA_PERS': 'NATURAL', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106493', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '2506', 'addr:full': 'AV 5C NORTE # 49NORTE - 15', 'amenity': 'hospital', 'contact:fax': '+57 2 6655784', 'contact:phone': '+57 2 6844350', 'is_in': 'Valle del Cauca ; Cali', 'name': 'SER OCUPACIONAL', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826374, 'lat': 3.4291943, 'lon': -76.5270538, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600102011', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 10', 'NIVSOCIO': '3', 'NO': '880', 'addr:full': 'CL 14C # DG 25 - 16', 'amenity': 'hospital', 'contact:phone': '+57 2 3266254', 'is_in': 'Valle del Cauca ; Cali', 'name': 'ODONTOMEDIC', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826375, 'lat': 3.4479492, 'lon': -76.5353463, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106348', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 3', 'NIVSOCIO': '3', 'NO': '2416', 'addr:full': 'CR 8 # 6 - 66', 'amenity': 'hospital', 'contact:fax': '8890621', 'contact:phone': '8801648', 'is_in': 'Valle del Cauca ; Cali', 'name': '""COOPERATIVA DE PROFESIONALES EN SALUD C.T.A . """"COOPENSALUD""""""', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826380, 'lat': 3.4174722, 'lon': -76.5422136, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106471', 'EMP_EST': 'NO', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '4', 'NO': '2496', 'addr:full': 'CR 44 # 6B - 105 OF 104', 'amenity': 'hospital', 'contact:phone': '+57 2 5528599', 'is_in': 'Valle del Cauca ; Cali', 'name': '""OPTOMETRAS PARA EL CUIDADO DE LA SALUD VISUAL COOPERATIVA INTEGRAL """"COOPVISUAL""""""', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826385, 'lat': 3.4661649, 'lon': -76.5253101, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600105189', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '6', 'NO': '2056', 'addr:full': 'AV 3A NORTE # 23DNORTE - 08', 'amenity': 'hospital', 'contact:fax': '+57 2 6682445', 'contact:phone': '+57 2 6682297', 'name': 'SERVIDOC S.A.', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826395, 'lat': 3.4220137, 'lon': -76.484108, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600100033', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 14', 'NIVSOCIO': '1', 'NO': '11', 'addr:full': 'CL 78A # 27B - 10', 'amenity': 'hospital', 'contact:fax': '+57 2 4231424', 'contact:phone': '+57 2 4229721', 'is_in': 'Valle del Cauca ; Cali', 'name': 'HOSPITALITO INFANTIL NIÑO DIOS', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826455, 'lat': 3.4631942, 'lon': -76.5037309, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103956', 'EMP_EST': 'SI', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 4', 'NIVSOCIO': '3', 'NO': '1642', 'addr:full': 'CR 4B # 46C - 00', 'amenity': 'hospital', 'contact:fax': '+57 2 4184611', 'contact:phone': '+57 2 4184646', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PUESTO DE SALUD SENA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826466, 'lat': 3.4359644, 'lon': -76.5385619, 'tags': {'CLA_PERS': 'NATURAL', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106604', 'EMP_EST': 'NO', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '4', 'NO': '2583', 'addr:full': 'CR 24D # 6 - 10', 'amenity': 'hospital', 'contact:fax': '+57 2 6826833', 'contact:phone': '+57 2 6823888', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CLÍNICAS GERIÁTRICAS', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826509, 'lat': 3.4361126, 'lon': -76.5428048, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103754', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '5', 'NO': '1539', 'addr:full': 'CR 26 # 2 - 38', 'amenity': 'hospital', 'contact:fax': '+57 2 5541286', 'contact:phone': '+57 2 5541287', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO DE MEDICINA BIOLÓGICA DR. O`BYRNE Y CIA S. EN C.', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826521, 'lat': 3.4522563, 'lon': -76.532764, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106379', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 3', 'NIVSOCIO': '3', 'NO': '2437', 'addr:full': 'CR 4 # 11 - 33', 'amenity': 'hospital', 'contact:phone': '+57 2 4851330', 'is_in': 'Valle del Cauca ; Cali', 'name': 'DENTILASER CALI LIMITADA SEDE CENTRO', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826525, 'lat': 3.4678255, 'lon': -76.5241163, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600100905', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '4', 'NO': '402', 'addr:full': 'CL 24A # 2 BISNORTE - 30', 'amenity': 'hospital', 'contact:fax': '+57 2 6611912', 'contact:phone': '+57 2 6612902', 'is_in': 'Valle del Cauca ; Cali', 'name': 'SINDICATO NACIONAL DE TRABAJADORES DE CARTÓN DE COLOMBIA - SINTRACARCOL', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826533, 'lat': 3.4304724, 'lon': -76.5429168, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106610', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '4', 'NO': '2588', 'addr:full': 'CR 36 # 5 - 80', 'amenity': 'hospital', 'contact:fax': '+57 2 5536219', 'contact:phone': '+57 2 5536219', 'is_in': 'Valle del Cauca ; Cali', 'name': 'MEJÍA JIMÉNEZ & CIA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826587, 'lat': 3.4491054, 'lon': -76.5210417, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103766', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 9', 'NIVSOCIO': '2', 'NO': '1546', 'addr:full': 'CL 22A # 10 - 54', 'amenity': 'hospital', 'contact:fax': '+57 2 5527972', 'contact:phone': '+57 2 6809558', 'is_in': 'Valle del Cauca ; Cali', 'name': 'Provida # 2', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826679, 'lat': 3.4357258, 'lon': -76.5039804, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103958', 'EMP_EST': 'SI', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 12', 'NIVSOCIO': '2', 'NO': '1677', 'addr:full': 'CL 39 # 25 - 27', 'amenity': 'hospital', 'contact:fax': '+57 2 4431873', 'contact:phone': '+57 2 4416925', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO DE SALUD EL RODEO', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826724, 'lat': 3.4100119, 'lon': -76.5144942, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103902', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 16', 'NIVSOCIO': '2', 'NO': '1607', 'addr:full': 'CR 43 # 38A - 63', 'amenity': 'hospital', 'contact:fax': '+57 2 4458203', 'contact:phone': '+57 2 4435115', 'is_in': 'Valle del Cauca ; Cali', 'name': 'LABORATORIO CLÍNICO SAN MARTIN SEDE E', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826733, 'lat': 3.4136222, 'lon': -76.5350124, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600106309', 'LOCALIDAD': 'COMUNA 19', 'addr:full': 'CR 46 # 9C-85C - 413', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826800, 'lat': 3.4519304, 'lon': -76.5314964, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103642', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 3', 'NIVSOCIO': '3', 'NO': '1496', 'addr:full': 'CR 5 # 12 - 63', 'amenity': 'hospital', 'contact:fax': '+57 2 8845612', 'contact:phone': '+57 2 8804620', 'is_in': 'Valle del Cauca ; Cali', 'name': 'ÓPTICA VALLE', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826802, 'lat': 3.4230461, 'lon': -76.5412248, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106350', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '4', 'NO': '2417', 'addr:full': 'CL 6 # 38 - 43 PI 2', 'amenity': 'hospital', 'contact:fax': '+57 2 5543100', 'contact:phone': '+57 2 5543100', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CRC 124 ROOSEVELT', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230826815, 'lat': 3.4540816, 'lon': -76.5357952, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600105383', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '2120', 'addr:full': 'AV 2 NORTE # 8NORTE - 71', 'amenity': 'hospital', 'contact:fax': '+57 2 6605758', 'contact:phone': '+57 2 6608070', 'fixme': 'name capitalization', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CORPORACIÓN IPS SALUDCOOP OCCIDENTE CLÍNICA SALUDCOOP CALI', 'source': 'minproteccion - calidad'}}"
