OSM_Data
"{'type': 'node', 'id': 3323401286, 'lat': -4.5335448, 'lon': 12.1130175, 'tags': {'amenity': 'pharmacy', 'dispensing': 'no', 'name': 'Banque alimentaire de Mboukou'}}"
"{'type': 'node', 'id': 6871447963, 'lat': -4.7905618, 'lon': 11.8508877, 'tags': {'addr:housenumber': '292', 'addr:street': 'Rue de Bioko', 'amenity': 'pharmacy', 'fid': '348', 'full_id': 'n5341699321', 'healthcare': 'pharmacy', 'name': 'Mère Theresa', 'name:fr': 'Mère Theresa', 'osm_id': '5341699321'}}"
"{'type': 'node', 'id': 6871447980, 'lat': -4.7917055, 'lon': 11.8551248, 'tags': {'amenity': 'pharmacy', 'fid': '299', 'full_id': 'n4530850354', 'healthcare': 'pharmacy', 'name': 'Trois M', 'osm_id': '4530850354'}}"
"{'type': 'node', 'id': 6871450164, 'lat': -4.7886735, 'lon': 11.8574688, 'tags': {'amenity': 'clinic', 'fid': '2059', 'full_id': 'n6684379829', 'healthcare': 'clinic', 'name': 'Clinique Benoit 16', 'osm_id': '6684379829'}}"
"{'type': 'node', 'id': 6871450166, 'lat': -4.789321, 'lon': 11.858099, 'tags': {'amenity': 'pharmacy', 'fid': '2056', 'full_id': 'n6684272133', 'healthcare': 'pharmacy', 'name': 'Pharmacie 4M', 'osm_id': '6684272133'}}"
"{'type': 'node', 'id': 6871450168, 'lat': -4.7919455, 'lon': 11.8551165, 'tags': {'amenity': 'pharmacy', 'fid': '2054', 'full_id': 'n6684272129', 'healthcare': 'pharmacy', 'name': 'Pharmacie 3 M', 'osm_id': '6684272129'}}"
"{'type': 'node', 'id': 6871450197, 'lat': -4.7953724, 'lon': 11.8534275, 'tags': {'fid': '1706', 'full_id': 'n6257868063', 'healthcare': 'dentist', 'name': 'Cabinet dentaire seminet', 'osm_id': '6257868063'}}"
"{'type': 'node', 'id': 6871450231, 'lat': -4.7937559, 'lon': 11.8490716, 'tags': {'fid': '1643', 'full_id': 'n6257868000', 'healthcare': 'clinic', 'name': 'Net cair', 'osm_id': '6257868000'}}"
"{'type': 'node', 'id': 6871450237, 'lat': -4.7962814, 'lon': 11.8492287, 'tags': {'fid': '1621', 'full_id': 'n6257867977', 'healthcare': 'clinic', 'name': 'Cms Eni', 'osm_id': '6257867977'}}"
"{'type': 'node', 'id': 6871450297, 'lat': -4.7930545, 'lon': 11.8582624, 'tags': {'fid': '1443', 'full_id': 'n6257867497', 'healthcare': 'hospital', 'name': 'Falh veterinaires', 'osm_id': '6257867497'}}"
"{'type': 'node', 'id': 6871450318, 'lat': -4.7890154, 'lon': 11.8575425, 'tags': {'fid': '1414', 'full_id': 'n6257867464', 'healthcare': 'clinic', 'name': 'Clinique saint raphael', 'osm_id': '6257867464'}}"
"{'type': 'node', 'id': 6871450334, 'lat': -4.7892835, 'lon': 11.8580941, 'tags': {'fid': '1374', 'full_id': 'n6257867424', 'healthcare': 'pharmacy', 'name': 'Pharmacie cbb', 'osm_id': '6257867424', 'shop': 'convenience'}}"
"{'type': 'node', 'id': 6871450350, 'lat': -4.7917966, 'lon': 11.8552012, 'tags': {'fid': '1354', 'full_id': 'n6257867404', 'healthcare': 'pharmacy', 'name': 'Pharmacie trois m', 'osm_id': '6257867404'}}"
"{'type': 'node', 'id': 6871450364, 'lat': -4.7893425, 'lon': 11.8565993, 'tags': {'fid': '1333', 'full_id': 'n6257867381', 'healthcare': 'clinic', 'name': 'Le maratai', 'osm_id': '6257867381'}}"
"{'type': 'node', 'id': 6871450716, 'lat': -4.7960908, 'lon': 11.8522574, 'tags': {'amenity': 'pharmacy', 'dispensing': 'no', 'fid': '156', 'full_id': 'n3323402220', 'healthcare': 'pharmacy', 'name': 'Pharmacie Mavre', 'osm_id': '3323402220'}}"
"{'type': 'node', 'id': 7935393386, 'lat': -4.7614215, 'lon': 11.8667002, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Euri-Laboratoire'}}"
"{'type': 'node', 'id': 7935393393, 'lat': -4.7643772, 'lon': 11.8904457, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie HAMAR'}}"
"{'type': 'node', 'id': 7935393489, 'lat': -4.7630904, 'lon': 11.8767569, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Nutrition Cardio'}}"
"{'type': 'node', 'id': 7935393493, 'lat': -4.7593679, 'lon': 11.8840075, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Centre de Soins Infirmiers SAINT- ESPRIT'}}"
"{'type': 'node', 'id': 7935393687, 'lat': -4.7636559, 'lon': 11.8799794, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Centre Médical BONDEKO'}}"
"{'type': 'node', 'id': 7935393987, 'lat': -4.7549023, 'lon': 11.8817297, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'CSI Renato-Dherming'}}"
"{'type': 'node', 'id': 7981290388, 'lat': -4.801137, 'lon': 11.8940135, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'CENTRE MÉDICAL DOCTEUR SAM ADAR'}}"
"{'type': 'node', 'id': 7981290485, 'lat': -4.7756105, 'lon': 11.8963207, 'tags': {'amenity': 'pharmacy', 'name': 'PHARMACIE DJO-M'}}"
"{'type': 'node', 'id': 8078937320, 'lat': -4.7878386, 'lon': 11.8657718, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Roi des Rois'}}"
"{'type': 'node', 'id': 8129908119, 'lat': -4.7683733, 'lon': 11.8646148, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Latin'}}"
"{'type': 'node', 'id': 8129908132, 'lat': -4.7583905, 'lon': 11.8791385, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'PHARMACIE ALMA'}}"
"{'type': 'node', 'id': 8129908136, 'lat': -4.7748863, 'lon': 11.884434, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Centre Medico El Shaddai'}}"
"{'type': 'node', 'id': 8129908423, 'lat': -4.7800242, 'lon': 11.8806878, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie ALEXANDRA'}}"
"{'type': 'node', 'id': 8129908424, 'lat': -4.7796398, 'lon': 11.8829336, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'CSI St Joseph'}}"
"{'type': 'node', 'id': 8129908425, 'lat': -4.7822845, 'lon': 11.8919887, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Centre médical La GRÂCE de DIEU'}}"
"{'type': 'node', 'id': 8129908428, 'lat': -4.762407, 'lon': 11.8747164, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': ""Centre médical DIEU M'AIDE""}}"
"{'type': 'node', 'id': 8129908435, 'lat': -4.7786724, 'lon': 11.8777614, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Centre médical Saint Gabriel Archange'}}"
"{'type': 'node', 'id': 8129909221, 'lat': -4.7702623, 'lon': 11.8649484, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'CENTRE MÉDICO SOCIAL Diba'}}"
"{'type': 'node', 'id': 8129909222, 'lat': -4.7714449, 'lon': 11.8649577, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'CROIX ROUGE CONGOLAISE KOUILOU'}}"
"{'type': 'node', 'id': 8129909232, 'lat': -4.7598831, 'lon': 11.8785254, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Cabinet de la sage femme LA MISÉRICORDE'}}"
"{'type': 'node', 'id': 8129910417, 'lat': -4.7633683, 'lon': 11.8615603, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie EL- SHADDAIE de Songolo'}}"
"{'type': 'node', 'id': 8911077417, 'lat': -4.7973177, 'lon': 11.8798125, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Kitoko'}}"
"{'type': 'node', 'id': 8948220817, 'lat': -4.7886575, 'lon': 11.8813419, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinique Marion'}}"
"{'type': 'node', 'id': 8948220917, 'lat': -4.920618, 'lon': 11.9452083, 'tags': {'amenity': 'clinic', 'name': 'CSI Djeno'}}"
"{'type': 'node', 'id': 9008629921, 'lat': -4.7231489, 'lon': 11.8653148, 'tags': {'amenity': 'pharmacy', 'name': 'pharmacie de Siafoumou'}}"
"{'type': 'node', 'id': 9008629922, 'lat': -4.7161987, 'lon': 11.8602811, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 9828274028, 'lat': -4.7082816, 'lon': 11.9341873, 'tags': {'amenity': 'clinic', 'name': 'Centre de santé Malachie'}}"
